Run_Date,Ticker,Company_Name,Sector,Total_Score,Score_Size,Score_FCFP,Market_Cap_Billion,Enterprise_Value,BM_Ratio,FCF_Yield_Pct,ROA,EBITDA_Margin,Asset_Growth,EBITDA_Growth,Inv_Dummy,Price_Range_Pct,Momentum_6M_Pct,Score_Momentum,Data_Quality_Flag
2026-06-12,UPWK,"Upwork, Inc.",Industrials,84.34,94.5,91.1,1.04B,844706432.0,0.6031933426770476,16.49%,0.08881715631203928,0.1977166329856915,0.07260321571326818,0.879863860191175,0.0,6.62%,-50.35%,97.6,
2026-06-12,GTM,ZoomInfo,Communication Services,83.7,71.6,98.5,0.79B,2183344384.0,1.9101230184553206,44.92%,0.01928721174004193,0.26066426570628254,-0.004344733749768075,1.0838131797824697,0.0,0.91%,-74.33%,99.3,要確認: FCF異常値(>30%)
2026-06-12,CERT,"Certara, Inc.",Health Care,80.43,93.1,88.7,0.82B,974971456.0,1.2963673809832539,14.22%,-0.0010246809997802879,0.24476289161919407,-0.011759223517939133,0.4165733946855698,0.0,8.7%,-36.35%,93.8,
2026-06-12,CALM,"Cal-Maine Foods, Inc.",Consumer Staples,78.42,64.0,74.9,3.78B,2639005184.0,0.6767033512873106,8.71%,0.3955263194579298,0.39836246168068823,0.41187937719503415,2.8519174790873056,0.0,14.59%,-11.0%,77.4,
2026-06-12,INSP,"Inspire Medical Systems, Inc.",Health Care,77.34,93.4,66.5,1.22B,968548224.0,0.6388132028940603,7.0%,0.16027694840943132,0.08749195432799586,0.12238505757790552,0.22708189158016148,0.0,3.26%,-53.32%,97.8,
2026-06-12,YELP,"Yelp, Inc.",Communication Services,76.8,87.7,94.8,1.27B,1310397952.0,0.5615450009530083,22.27%,0.15190750335427625,0.1672481407278722,-0.025508175853805586,0.18622970185818172,0.0,20.87%,-22.57%,89.7,
2026-06-12,WGO,"Winnebago Industries, Inc.",Consumer Discretionary,76.72,89.3,87.4,0.79B,1225633920.0,1.5408249076576976,13.49%,0.011929075380616412,0.04166964477163891,-0.09638453149903532,-0.012701100762066046,0.0,3.63%,-14.94%,83.2,
2026-06-12,INVA,"Innoviva, Inc.",Health Care,76.13,86.5,62.6,1.66B,1375755264.0,0.7081225414129977,6.35%,0.16583341742270657,0.8991291621285203,0.2567944599019261,3.325629539526778,0.0,68.6%,0.72%,70.7,
2026-06-12,AGO,Assured Guaranty Ltd.,Financials,75.89,45.7,55.7,3.35B,3863762176.0,1.6906872311428145,5.52%,0.0413107752956636,,0.02310730190740274,,,14.66%,-12.8%,80.5,金融・不動産セクター特化評価
2026-06-12,VRRM,Verra Mobility Corporation,Industrials,75.01,80.6,70.2,0.68B,1729835904.0,0.42856726895777025,7.89%,0.08302616211591445,0.38394756705025845,0.01930827648872182,0.4343411604001801,0.0,4.9%,-80.36%,99.8,
2026-06-12,VRTS,"Virtus Investment Partners, Inc.",Financials,74.98,86.0,63.3,0.95B,1406788736.0,0.9803099268993661,6.46%,0.032251118568232665,0.4873857904240276,0.07427874469206863,-0.10202259008000834,1.0,22.45%,-11.25%,77.9,金融・不動産セクター特化評価
2026-06-12,EFOR,Everforth Inc.,Information Technology,74.84,71.1,96.8,0.83B,2216499968.0,2.1782178217821784,32.61%,0.030865036847687162,0.086373228821224,0.07241178186060075,-0.14200149737958573,1.0,7.53%,-55.55%,98.1,要確認: FCF異常値(>30%)
2026-06-12,GBX,"The Greenbrier Companies, Inc.",Industrials,74.15,59.7,78.1,1.47B,2963480064.0,1.0452332138260396,9.23%,0.04680548548364904,0.149743842972656,0.0249383006228699,0.12003693444136658,0.0,43.7%,12.68%,55.8,
2026-06-12,AMPH,"Amphstar Pharmaceuticals, Inc.",Health Care,74.14,87.9,82.5,0.91B,1299654656.0,0.8713885415925785,11.39%,0.060206260483803155,0.2949157298298205,0.0328557753871706,-0.23441466651280868,1.0,26.56%,-26.23%,90.6,
2026-06-12,HCI,"HCI Group, Inc.",Financials,73.71,89.8,94.1,2.07B,1211732736.0,0.5030741170193624,21.72%,0.1182338919890167,,0.133940121414412,,,34.74%,-13.77%,82.0,金融・不動産セクター特化評価
2026-06-12,GDYN,"Grid Dynamics Holdings, Inc.",Information Technology,72.51,98.8,52.2,0.54B,227663520.0,1.008103690218947,4.99%,0.015774445659090537,0.05635376019542186,0.03495150221549768,0.21941992433795712,0.0,16.82%,-24.0%,90.1,
2026-06-12,KMPR,Kemper Corporation,Financials,72.42,67.3,96.3,1.46B,2465003520.0,1.83795563203893,31.51%,0.011489092177315257,,-0.012485748669875856,,,4.9%,-30.76%,92.5,金融・不動産セクター特化評価
2026-06-12,DLX,Deluxe Corporation,Industrials,72.32,66.8,89.9,1.06B,2479400960.0,0.6419467527019731,14.84%,0.028670205335940772,0.1776673542096381,0.011515365595196043,0.03750342184505886,0.0,48.97%,16.05%,50.5,
2026-06-12,CXM,"Sprinklr, Inc.",Information Technology,72.01,94.1,80.5,1.26B,861168768.0,0.47029530713683226,10.33%,0.019007336558066357,0.08876341577228185,0.01761697147185566,0.6733670552012316,0.0,14.19%,-28.27%,91.6,
2026-06-12,CABO,Cable One,Communication Services,71.33,55.7,99.8,0.24B,3178405376.0,6.079361312173646,110.79%,-0.06378605646422121,0.10799088597950078,-0.1436648919420248,-0.7760274502436706,1.0,0.49%,-63.59%,98.8,要確認: FCF異常値(>30%)
2026-06-12,ADUS,Addus HomeCare Corp.,Health Care,70.9,80.3,59.4,1.74B,1736801536.0,0.6249690654700143,5.92%,0.06672891266172595,0.11069643522456468,0.01746666156980506,0.3055507192306098,0.0,13.95%,-18.17%,86.1,
2026-06-12,COLL,"Collegium Pharmaceutical, Inc.",Health Care,70.71,82.0,95.8,1.11B,1621713024.0,0.2708578744738619,29.86%,0.037945865427677125,0.5137355281481282,-0.004061695452788576,0.1735518083008001,0.0,24.23%,-27.48%,91.3,
2026-06-12,LNC,Lincoln Financial,Financials,70.07,99.8,98.0,7.0B,-27990597632.0,1.5583555116500727,41.03%,0.0028211618297044132,,0.06747929411945316,,,32.45%,-10.4%,77.2,金融・不動産セクター特化評価
2026-06-12,CNMD,CONMED Corporation,Health Care,69.93,78.0,84.0,1.04B,1861895424.0,0.9971426832528683,12.15%,0.020232191865932222,0.12837849633817405,0.008456162761404134,-0.35159433175473853,1.0,9.3%,-21.01%,88.5,
2026-06-12,EMBC,Embecta Corp.,Health Care,69.66,86.7,99.5,0.18B,1370329216.0,-3.56374288269323,107.15%,0.08745072875607297,0.2631432802665679,-0.15124873570372677,0.4753502854177478,0.0,2.43%,-78.1%,99.5,要確認: FCF異常値(>30%)
2026-06-12,CRGY,Crescent Energy Company,Energy,69.38,8.1,91.4,3.79B,9033613312.0,1.3604628729476318,16.59%,0.010681008521356271,0.4656719319779808,0.3583324718587078,0.6720401850373324,0.0,57.49%,30.02%,32.9,
2026-06-12,VSNT,"Versant Media Group, Inc.",Communication Services,69.06,14.7,97.0,5.67B,7541655552.0,1.8143178717629693,32.7%,0.07540744344441741,0.33657296650717705,0.02357042078180762,-0.2051553672316384,1.0,40.59%,-11.28%,78.4,要確認: FCF異常値(>30%)
2026-06-12,DXC,DXC Technology,Information Technology,69.04,41.0,99.3,1.43B,4219892224.0,2.0572939564350734,56.59%,0.0013964313421256788,0.13571654539702627,-0.023854600530102233,-0.22282608695652173,1.0,10.76%,-35.9%,93.3,要確認: FCF異常値(>30%)
2026-06-12,LEG,Leggett & Platt,Consumer Discretionary,68.98,65.2,92.1,1.46B,2594998528.0,0.7014624701203479,17.23%,0.06656486822757607,0.11960247589455254,-0.034192702643653046,2.6881308736512355,0.0,54.86%,19.63%,44.2,
2026-06-12,ACT,"Enact Holdings, Inc.",Financials,68.66,22.3,79.6,5.87B,6063232512.0,0.9126977992490098,10.07%,0.09780914274473827,,0.05703185340988182,,,74.49%,13.48%,53.8,金融・不動産セクター特化評価
2026-06-12,AZTA,"Azenta, Inc.",Health Care,68.61,96.0,79.3,1.04B,710438400.0,1.668191665729561,9.79%,-0.027074911316956548,0.06657898592336747,-0.01937041278124427,-0.22301705840735792,1.0,25.31%,-27.01%,91.1,
2026-06-12,UPBD,"Upbound Group, Inc.",Consumer Discretionary,68.04,62.3,100.0,1.08B,2713369344.0,0.6420158658145463,143.95%,0.022356590084311102,0.3697178801297789,0.23641468232551927,0.01566579328923148,1.0,22.69%,11.22%,58.2,要確認: FCF異常値(>30%)
2026-06-12,ADT,ADT Inc.,Consumer Discretionary,67.8,3.8,93.3,5.11B,12878486528.0,0.7393230991783805,19.33%,0.03767427920364944,0.518720190492272,-0.014481753330969611,0.022844041882473624,0.0,17.5%,-17.21%,84.6,
2026-06-12,LNN,Lindsay Corporation,Materials,67.56,90.8,55.4,1.2B,1144639744.0,0.4444336690143018,5.49%,0.0880694927429368,0.17344404229650132,0.10602552904902714,0.13362452166518496,0.0,32.43%,3.22%,67.5,
2026-06-12,ITRI,"Itron, Inc.",Information Technology,67.5,37.4,72.7,3.58B,4490062336.0,0.4796203812656416,8.41%,0.08091338554742418,0.17498988253603212,0.0918775345746874,0.1629705744454458,0.0,4.59%,-23.04%,89.9,
2026-06-12,FBRT,"Franklin BSP Realty Trust, Inc.",Real Estate,67.49,26.3,98.8,0.63B,5520885760.0,2.270323227073687,45.92%,0.013582236163275413,0.18885267236062347,0.009140365181446179,-0.18721920126450703,1.0,1.1%,-12.72%,80.3,金融・不動産セクター特化評価
2026-06-12,EPAM,EPAM Systems,Information Technology,67.35,42.2,88.9,4.85B,4097761280.0,0.7587861115254935,14.3%,0.07704355815505731,0.12572420000820955,0.031925873486703324,0.02143256988363645,1.0,2.63%,-48.5%,96.4,
2026-06-12,EPC,Edgewell Personal Care,Consumer Staples,66.8,75.6,95.3,1.0B,1977460736.0,1.5567416296515453,23.57%,0.0067619732183265445,0.0834720035979312,0.006808008791444424,-0.3496846531184303,1.0,51.43%,17.15%,48.3,
2026-06-12,HSTM,"HealthStream, Inc.",Health Care,66.8,95.7,63.8,0.77B,713591232.0,0.46215761932583554,6.5%,0.03524772567422661,0.20954141233424542,0.018810962358496847,0.01893491124260355,0.0,66.34%,7.23%,62.5,
2026-06-12,CRC,California Resources Corporation,Energy,66.39,20.9,74.4,5.05B,6386877952.0,0.7276864170188083,8.68%,0.04903417533432392,0.3288275051425213,0.037561317449194116,0.12916246215943492,0.0,47.38%,21.8%,42.8,
2026-06-12,ETD,"Ethan Allen Interiors, Inc.",Consumer Discretionary,66.37,96.9,60.1,0.56B,577538496.0,0.85656447301681,6.07%,0.06999873829702659,0.13794214258869697,-0.010495128987524785,-0.16587798951272542,1.0,29.32%,0.54%,71.2,
2026-06-12,WAY,Waystar Holding Corp,Health Care,66.34,32.7,78.3,3.54B,4865049088.0,1.0960392452164407,9.26%,0.019375464555496016,0.35464459399715087,0.263949081101961,0.2561477786799675,1.0,2.37%,-50.0%,97.1,
2026-06-12,KSS,Kohl's Corp.,Consumer Discretionary,66.19,12.8,98.3,1.96B,8068087808.0,2.061007651242444,41.09%,0.020356234096692113,0.08527081857409674,-0.014529095066007818,0.12585034013605442,0.0,54.31%,-1.86%,72.1,要確認: FCF異常値(>30%)
2026-06-12,KOP,"Koppers Holdings, Inc.",Materials,66.17,79.6,90.9,0.8B,1780005376.0,0.7188429711925006,16.35%,0.029679881280474878,0.11754376629596126,-0.0017987514548725003,0.03708920187793427,0.0,77.2%,46.49%,19.2,
2026-06-12,VTOL,Bristow Group Inc.,Energy,65.88,76.3,41.9,1.28B,1933243520.0,0.8308684587243119,3.65%,0.05584570500692047,0.18303777493908133,0.08752633812744501,0.2243304372801034,0.0,60.79%,14.7%,51.7,
2026-06-12,DV,"DoubleVerify Holdings, Inc.",Communication Services,65.82,84.1,72.2,1.57B,1491675648.0,0.7206218312135731,8.37%,0.03740541562475537,0.18845743166762663,0.06101817099066768,0.04364911969094825,1.0,28.21%,-2.57%,72.6,
2026-06-12,ENOV,Enovis,Health Care,65.59,64.7,91.6,1.22B,2595685120.0,1.2253168947538542,17.02%,-0.3088712472328611,-0.36930556228978995,-0.1873451532038916,-0.7259223995276782,1.0,3.5%,-32.39%,92.8,
2026-06-12,FLO,Flowers Foods,Consumer Staples,65.54,61.1,89.4,1.65B,2863558400.0,0.7882973945642233,14.51%,0.020035321441128184,0.06832710641476927,0.23038559342345286,-0.3162516824328312,1.0,9.95%,-28.73%,92.1,
2026-06-12,LCII,LCI Industries,Consumer Discretionary,65.33,52.1,57.1,2.22B,3317390592.0,0.611807875405704,5.73%,0.05927291264101522,0.09995349364158372,0.09715832757288308,0.1979472567092141,0.0,9.64%,-13.68%,81.7,
2026-06-12,IIPR,"Innovative Industrial Properties, Inc.",Real Estate,65.03,72.0,75.4,1.78B,2162343936.0,1.0397237527482854,8.8%,0.04987519286266828,0.7935289804666203,-0.0030230689300926347,-0.15148018446519967,1.0,100.0%,32.19%,30.5,金融・不動産セクター特化評価
2026-06-12,ANIP,"ANI Pharmaceuticals, Inc.",Health Care,64.99,74.6,68.7,1.86B,2035506048.0,0.2912941657127884,7.56%,0.05438645576817736,0.2346343418243401,0.12137934041226374,2.2836615389490027,0.0,53.42%,-6.44%,75.0,
2026-06-12,LTC,"LTC Properties, Inc.",Real Estate,64.88,73.0,84.7,1.88B,2094835712.0,0.5704342202696169,12.43%,0.05721075041463391,0.7503747327413698,0.15447707964988225,0.14953200219137205,1.0,44.41%,6.87%,63.2,金融・不動産セクター特化評価
2026-06-12,AMSF,"Amerisafe, Inc.",Financials,64.83,97.4,42.4,0.59B,531410048.0,0.42301025691681743,3.78%,0.04170116333375791,,-0.02353360839737051,,,12.91%,-18.94%,87.0,金融・不動産セクター特化評価
2026-06-12,DFIN,"Donnelley Financial Solutions, Inc.",Financials,64.16,91.2,86.5,0.93B,1139943680.0,0.4075912827334495,12.96%,0.04047976011994003,0.160625814863103,-0.04895437262357415,-0.41249403910348115,1.0,3.75%,-20.12%,87.3,金融・不動産セクター特化評価
2026-06-12,AHCO,AdaptHealth Corp.,Health Care,64.07,52.4,93.6,1.37B,3304654080.0,1.1050943326189138,19.5%,-0.016400495114531722,0.14562305827344627,-0.037970138715701346,-0.24759522372659512,1.0,37.99%,8.37%,61.5,
2026-06-12,INVX,"Innovex International, Inc.",Energy,63.99,78.2,65.5,1.98B,1844871680.0,0.5350450996754806,6.84%,0.06567652784381069,0.20889424084411873,0.0591440546546381,0.10599893919877033,0.0,80.11%,42.12%,22.6,
2026-06-12,EPAC,Enerpac Tool Group,Industrials,63.98,77.0,54.2,1.86B,1903882368.0,0.23332167551662233,5.25%,0.11203369623381533,0.23717658806384836,0.06501631229030731,0.10577548028235009,0.0,21.76%,-12.24%,78.8,
2026-06-12,LYFT,"Lyft, Inc.",Industrials,63.46,34.1,95.1,5.21B,4774052352.0,0.628864835694593,23.39%,0.31494920350965827,0.016265160670212962,0.6614422006417949,-0.4943222929371982,1.0,9.56%,-44.2%,95.7,
2026-06-12,ABR,Arbor Realty Trust,Financials,63.42,4.0,50.0,1.08B,12745161728.0,2.7446953731093475,,0.010265401569089493,,0.07441430686174712,,,0.8%,-38.23%,94.0,金融・不動産セクター特化評価
2026-06-12,HLX,"Helix Energy Solutions Group, Inc.",Energy,63.36,82.7,89.2,1.44B,1563572864.0,1.097217093565485,14.48%,0.011784453863750351,0.16259793073650727,0.007248140219015202,-0.17054355425470144,1.0,81.26%,46.92%,18.5,
2026-06-12,EYE,National Vision Holdings,Consumer Discretionary,63.35,73.2,73.6,1.46B,2086128128.0,0.5947032783051985,8.54%,0.014921776618987557,0.07986060796341915,-0.011999874487678126,0.7718068361947713,0.0,22.92%,-26.23%,90.9,
2026-06-12,CENTA,Central Garden & Pet Company (Class A),Consumer Staples,63.22,57.6,80.3,2.33B,3095834112.0,0.6796570532555706,10.21%,0.044914240039628836,0.11483977317178555,0.02031947079997715,0.23587232037529363,0.0,95.91%,29.95%,33.2,
2026-06-12,CARG,CarGurus,Communication Services,62.98,64.2,75.1,2.5B,2612324864.0,0.14989631702059586,8.79%,0.23553966855870323,0.30131866193300844,-0.19724911950478816,0.4067969361281555,0.0,9.9%,-22.36%,89.2,
2026-06-12,IIIN,"Insteel Industries, Inc.",Industrials,62.5,97.2,14.5,0.56B,549573824.0,0.6615352523655531,-0.43%,0.08866313628012537,0.11154289137355529,0.09489482951210738,0.7712373434014073,0.0,26.32%,-7.6%,76.4,
2026-06-12,CRSR,Corsair Gaming,Information Technology,62.21,92.4,62.1,0.96B,1039464768.0,0.6623038260075328,6.24%,-0.012888184886710948,0.03490098337498642,0.014528709068973135,13.913232733604179,0.0,51.86%,36.64%,26.4,
2026-06-12,BFAM,Bright Horizons Family Solutions Inc.,Consumer Discretionary,62.13,29.6,71.2,3.44B,5173952000.0,0.3898112892967347,8.15%,0.0496492829730952,0.13910077253019917,0.010202790989525803,0.18439238746491668,0.0,10.5%,-34.71%,93.0,
2026-06-12,EVTC,"EVERTEC, Inc.",Financials,62.08,66.4,70.9,1.57B,2509285632.0,0.39715255712256026,8.14%,0.06311694934596238,0.3699638770661224,0.20762420119174574,0.06993684145187071,1.0,22.48%,-12.62%,80.0,金融・不動産セクター特化評価
2026-06-12,CCS,"Century Communities, Inc.",Consumer Discretionary,62.04,54.0,76.6,1.75B,3205712128.0,1.4851088869743876,8.99%,0.033094276883200165,0.05722086659530198,-0.016012674761145793,-0.4897506193371793,1.0,46.6%,2.26%,69.2,
2026-06-12,ABM,"ABM Industries, Inc.",Industrials,61.88,36.3,81.0,2.7B,4578595328.0,0.6603317108896415,10.5%,0.03081886326975994,0.048239746624132454,0.033802872165110256,0.29735547355473557,0.0,69.91%,10.7%,59.1,
2026-06-12,FCPT,"Four Corners Property Trust, Inc.",Real Estate,61.83,65.6,54.9,2.73B,2536372736.0,0.5973150866172874,5.44%,0.03847125680395901,0.7652618552214652,0.10090364738227217,0.09987881630897932,1.0,40.04%,6.64%,63.5,金融・不動産セクター特化評価
2026-06-12,APAM,"Artisan Partners Asset Management, Inc.",Financials,61.79,63.7,83.3,2.52B,2652292864.0,0.17421944214384452,11.51%,0.1840623042531123,0.4237194657254021,-0.02561473131219282,0.10464812297396214,0.0,7.86%,-13.45%,81.0,金融・不動産セクター特化評価
2026-06-12,ENR,Energizer,Consumer Staples,61.56,35.5,90.4,1.36B,4595353088.0,0.12481149130570351,15.79%,0.0524502381109136,0.19138415687337013,0.049350589535740605,0.7124242424242424,0.0,28.4%,-14.4%,82.9,
2026-06-12,KFY,Korn/Ferry International,Industrials,61.54,51.2,69.2,3.8B,3409100032.0,0.491011340039139,7.67%,0.06372642457417647,0.16137201086818737,0.049568223277317025,0.38555737990397293,0.0,73.2%,13.34%,54.1,
2026-06-12,APOG,"Apogee Enterprises, Inc.",Industrials,61.4,91.9,77.3,0.85B,1085942912.0,0.6018199021423253,9.08%,0.0482302678766333,0.10068105469153213,-0.04503139281304961,-0.13414268309854843,1.0,47.19%,17.14%,48.8,
2026-06-12,TRIP,TripAdvisor,Communication Services,61.3,83.6,86.9,1.39B,1511561472.0,0.46541447189227936,13.07%,0.015238095238095238,0.10597567424643047,0.024990238188207732,-0.0811554332874828,1.0,26.01%,-24.86%,90.4,
2026-06-12,GOGO,"Gogo, Inc.",Communication Services,61.29,88.2,52.0,0.49B,1288765184.0,0.20543473759965541,4.98%,0.009912009154974949,0.17684414233638773,0.060640351569395824,0.7138006641689373,0.0,2.59%,-49.86%,96.9,
2026-06-12,UFCS,"United Fire Group, Inc.",Financials,61.26,90.0,94.3,1.22B,1208557184.0,0.7687335858876271,21.88%,0.03077258344574513,,0.10099559434238917,,,90.81%,30.04%,32.7,金融・不動産セクター特化評価
2026-06-12,USPH,"U.S. Physical Therapy, Inc.",Health Care,61.21,81.5,46.1,1.0B,1648481152.0,0.4758399789318122,4.3%,0.012509862874893066,0.14041537023521428,0.031301098874743354,0.2618721592543582,0.0,21.52%,-7.5%,76.2,
2026-06-12,JBGS,JBG Smith,Real Estate,61.07,46.0,82.8,0.88B,3835912192.0,1.3199027251565525,11.4%,-0.031690279661938145,0.3069988247044713,-0.125952387591773,-0.009781279717429698,0.0,4.56%,-17.75%,85.6,金融・不動産セクター特化評価
2026-06-12,ALRM,"Alarm.Com, Inc.",Financials,60.79,68.0,43.6,2.3B,2406823680.0,0.36949495244217384,3.9%,0.06204931126266094,0.2275543494922304,0.048269362106320844,0.1780969203594194,0.0,27.27%,-7.46%,76.0,金融・不動産セクター特化評価
2026-06-12,WWW,"Wolverine World Wide, Inc.",Consumer Discretionary,60.73,71.8,64.3,1.49B,2176649472.0,0.2731198876776789,6.53%,0.05604633475691804,0.09614255988902523,0.020843287147634972,0.4188976377952756,0.0,24.57%,15.21%,51.2,
2026-06-12,WU,Western Union,Financials,60.61,43.8,85.5,2.29B,4001124864.0,0.4187973649413216,12.71%,0.06015001384557965,0.2306021181524181,-0.007717579595006272,0.018092643051771117,0.0,2.57%,-13.64%,81.2,金融・不動産セクター特化評価
2026-06-12,WD,"Walker & Dunlop, Inc.",Financials,60.28,30.3,0.5,1.8B,5067424256.0,0.9649956860747476,-37.85%,0.011282586859751144,0.2804677284239078,0.15460659111048328,-0.019061517100677227,1.0,21.35%,-18.46%,86.5,金融・不動産セクター特化評価
2026-06-12,TMDX,"TransMedics Group, Inc.",Health Care,60.17,60.0,45.6,2.54B,2945013504.0,0.18601542469626303,4.28%,0.178112887540213,0.24523612124975638,0.3286965411229784,1.1228787510543696,0.0,14.06%,-38.25%,94.2,
2026-06-12,CLB,Core Laboratories,Energy,60.02,95.3,68.0,0.61B,762062016.0,0.43548506499691464,7.24%,0.05080221229088543,0.13506989288156196,-0.0019141045579614787,-0.03254023316872764,1.0,33.18%,-14.07%,82.2,
2026-06-12,AMTM,Amentum,Industrials,59.98,8.5,84.2,5.39B,8987504640.0,0.8351091851371389,12.15%,0.005759162303664921,0.06857500173695547,-0.04292634040420912,0.7438162544169611,0.0,5.71%,-3.83%,73.6,
2026-06-12,TALO,"Talos Energy, Inc.",Energy,59.9,50.7,93.8,2.47B,3433011200.0,0.8775479127857823,21.3%,-0.0890282646593866,0.4159752144578584,-0.10332028111395807,-0.4111188872364622,1.0,76.01%,42.44%,22.4,
2026-06-12,BANR,Banner Corporation,Financials,59.85,73.5,82.0,2.27B,2069752960.0,0.8571136837391046,10.92%,0.011946690107327114,,0.009533990570515363,,,76.68%,9.51%,59.6,金融・不動産セクター特化評価
2026-06-12,HZO,"MarineMax, Inc.",Consumer Discretionary,59.75,79.9,91.9,0.74B,1768125568.0,1.26547000932623,17.09%,-0.012803802402650865,0.036087746526202016,-0.05168003292044584,-0.5174827604175714,1.0,82.28%,43.19%,21.2,
2026-06-12,FG,"F&G Annuities & Life, Inc.",Financials,59.65,46.2,96.1,3.79B,3802070784.0,1.2678570004928027,30.48%,0.002692268617291476,,0.1589407872272786,,,49.78%,-12.45%,79.3,金融・不動産セクター特化評価
2026-06-12,CSR,Centerspace Trust,Real Estate,59.57,72.7,79.8,1.02B,2099740928.0,0.7083166694185441,10.08%,0.009130568637091177,0.6668518098968801,0.006510923563534021,0.3958817770162771,0.0,29.67%,-11.25%,78.1,金融・不動産セクター特化評価
2026-06-12,TRUP,Trupanion,Financials,59.52,95.5,10.8,1.02B,741605824.0,0.37791921172062354,-1.34%,0.021237230122267345,0.03584299366708238,0.134090100675092,1.4190659289130638,0.0,5.8%,-40.14%,94.7,金融・不動産セクター特化評価
2026-06-12,LZ,"LegalZoom.com, Inc.",Industrials,59.29,94.3,86.2,1.01B,846508288.0,0.1694356528022257,12.93%,0.030159015643510933,0.10732458339009818,0.3681338814548936,0.0068744726261974485,1.0,8.85%,-42.45%,95.2,
2026-06-12,HRMY,"Harmony Biosciences Holdings, Inc.",Health Care,59.27,82.9,68.2,2.04B,1561513216.0,0.42703332831673607,7.35%,0.12479013172846526,0.2936808324687692,0.27264911929543634,0.0926944630096139,1.0,63.06%,4.95%,65.9,
2026-06-12,EIG,"Employers Holdings, Inc.",Financials,59.08,95.0,32.3,0.85B,807753984.0,1.1287965643878317,2.51%,0.0031426409823662924,,-0.029565413831078982,,,87.68%,20.79%,43.5,金融・不動産セクター特化評価
2026-06-12,FWRD,Forward Air Corp.,Industrials,58.87,67.5,88.2,0.4B,2448161792.0,0.28512290350747055,14.06%,-0.03964627443595749,0.07462091973205276,-0.029863617923237405,1.2031203123585184,0.0,19.14%,-43.81%,95.4,
2026-06-12,LKQ,LKQ Corporation,Consumer Discretionary,58.86,5.5,83.5,6.62B,11544465408.0,0.9875419359524479,11.93%,0.040100416198718375,0.10563328693868582,0.01216984286191909,-0.08152866242038216,1.0,12.67%,-13.67%,81.5,
2026-06-12,LPG,Dorian LPG Ltd.,Energy,58.74,70.6,34.2,1.86B,2244466944.0,0.6114570150729111,2.71%,0.10347100848392092,0.6066832890269258,0.052304781326763534,0.5137858729380462,0.0,81.2%,75.84%,8.9,
2026-06-12,LZB,"La-Z-Boy, Inc.",Consumer Discretionary,58.65,77.7,83.7,1.61B,1867817472.0,0.6345983984733888,12.1%,0.05179376139992363,0.1286312818040145,0.004557232463800837,-0.06731707987844286,1.0,82.79%,27.78%,34.1,
2026-06-12,CUBI,"Customers Bancorp, Inc.",Financials,58.63,99.1,85.7,2.61B,-238885712.0,0.8099305373624145,12.78%,0.009001011734156045,,0.11599421935597701,,,83.57%,14.65%,51.9,金融・不動産セクター特化評価
2026-06-12,THRM,Gentherm Incorporated,Consumer Discretionary,58.48,90.3,76.8,1.11B,1202508800.0,0.6510064949412581,9.03%,0.013094113628405025,0.06874740591564672,0.11933171737380927,-0.395889527383605,1.0,72.76%,-3.14%,73.1,
2026-06-12,TILE,"Interface, Inc.",Industrials,58.44,74.2,53.4,1.82B,2042427904.0,0.3523439466650673,5.16%,0.0962253485638886,0.14202648584494115,0.030496679239094784,0.08564688504169629,0.0,74.9%,17.73%,47.4,
