Run_Date,Ticker,Company_Name,Sector,Total_Score,Score_Size,Score_FCFP,Market_Cap_Billion,Enterprise_Value,BM_Ratio,FCF_Yield_Pct,ROA,EBITDA_Margin,Asset_Growth,EBITDA_Growth,Inv_Dummy,Price_Range_Pct,Momentum_6M_Pct,Score_Momentum,Data_Quality_Flag
2026-06-12,ABG,Asbury Automotive Group,Consumer Discretionary,58.39,7.8,87.2,3.71B,9101777920.0,1.0479046972184813,13.13%,0.04234735156908988,0.05685315850880605,0.12394311695849859,0.1131295550962689,1.0,26.8%,-11.25%,77.6,
2026-06-12,ADNT,Adient,Consumer Discretionary,58.27,44.3,93.1,1.76B,3941596416.0,1.003639234509557,18.37%,-0.0313826222917132,0.030134158926728587,-0.04245535236873062,-0.3323170731707317,1.0,49.27%,6.35%,64.2,
2026-06-12,ACIW,ACI Worldwide,Information Technology,58.16,29.4,57.6,4.51B,5202938368.0,0.3368462543292921,5.8%,0.07299993204305315,0.26773941317731403,0.026316128718772033,0.062259327062685436,0.0,38.88%,-6.75%,75.2,
2026-06-12,CNXN,"PC Connection, Inc.",Information Technology,58.15,85.3,56.9,1.83B,1422297856.0,0.49832838758483383,5.71%,0.0619738327442308,0.04286247374463319,0.03968972273914576,0.05067665580149154,0.0,87.02%,23.24%,39.4,
2026-06-12,HFWA,Heritage Financial Corporation,Health Care,58.1,93.6,67.5,1.19B,962207296.0,0.7757249096347959,7.21%,0.009692637803469038,,-0.019550037305042105,,,97.78%,31.18%,31.7,
2026-06-12,BKE,"The Buckle, Inc.",Consumer Discretionary,57.98,67.8,75.6,2.32B,2413696512.0,0.18276275603407566,8.86%,0.21158927002387823,0.22103117884785045,0.08553253326587623,0.08513109166770692,1.0,14.04%,-14.31%,82.7,
2026-06-12,GIII,"G-III Apparel Group, Ltd.",Consumer Discretionary,57.97,86.3,73.4,1.5B,1404282752.0,1.1696983316783367,8.53%,0.0257976421201002,0.04741035883520256,0.05137896791039427,-0.5565547454490819,1.0,94.69%,25.68%,36.1,
2026-06-12,CENT,Central Garden & Pet Company,Consumer Staples,57.71,50.9,76.4,2.65B,3418073600.0,0.5970654170717727,8.97%,0.044914240039628836,0.11483977317178555,0.02031947079997715,0.23587232037529363,0.0,99.71%,33.56%,29.3,
2026-06-12,BANF,Bancfirst Corp,Financials,57.49,99.3,61.1,3.83B,-751144896.0,0.4836150316957973,6.18%,0.01621482141558673,,0.09477270483773653,,,33.98%,2.62%,68.8,金融・不動産セクター特化評価
2026-06-12,AMN,"Amn Healthcare Services, Inc.",Health Care,57.39,85.5,99.0,1.19B,1410401536.0,0.5376769827513027,56.23%,-0.045700625612731346,0.037037403279850896,-0.13313590484355228,0.42221472168312096,0.0,90.2%,85.59%,7.7,要確認: FCF異常値(>30%)
2026-06-12,LRN,"Stride, Inc.",Consumer Discretionary,57.31,44.8,53.2,4.23B,3909286912.0,0.34979620315972193,5.13%,0.12552142387897952,0.2113617456659559,0.19448102412696924,0.3164535984235453,0.0,35.15%,51.61%,16.1,
2026-06-12,JJSF,J&J Snack Foods Corp.,Consumer Staples,57.14,82.2,48.0,1.47B,1603429888.0,0.6573282033426123,4.54%,0.04748096454508538,0.10185108572143203,0.0120137630841967,-0.15738815095049485,1.0,15.82%,-2.76%,72.8,
2026-06-12,MATW,Matthews International Corporation,Consumer Discretionary,56.98,85.8,50.0,0.81B,1406964992.0,,,,,,,,50.15%,12.23%,56.7,
2026-06-12,MBC,"MasterBrand, Inc.",Industrials,56.97,69.4,50.0,1.18B,2318078464.0,,,,,,,,33.95%,-12.97%,80.8,
2026-06-12,GNW,"Genworth Financial, Inc.",Financials,56.86,36.5,95.6,3.39B,4560801792.0,2.5843214408094246,29.64%,0.0025317030528024705,,0.014535653816472973,,,77.41%,4.25%,66.6,金融・不動産セクター特化評価
2026-06-12,LMAT,LeMaitre Vascular,Health Care,56.79,76.5,33.0,2.11B,1932619264.0,0.1864971816838752,2.52%,0.0937712160340431,0.3637230470909688,0.115750330272536,0.36135436660268716,0.0,34.18%,3.36%,67.3,
2026-06-12,CALX,Calix,Information Technology,56.78,70.9,44.3,2.46B,2230872576.0,0.34935476252780595,4.09%,0.016895255837856938,0.03869961300386996,0.12696602776420338,2.6479305058763414,0.0,7.61%,-39.06%,94.5,
2026-06-12,WABC,Westamerica Bank,Financials,56.7,91.7,76.1,1.35B,1118050816.0,0.6915635541890197,8.86%,0.019491525423728815,,-0.01910611667610776,,,95.65%,21.05%,43.3,金融・不動産セクター特化評価
2026-06-12,DEA,"Easterly Government Properties, Inc.",Real Estate,56.64,60.9,86.7,1.15B,2871285760.0,1.1491955051278155,12.99%,0.003847303218858088,0.6007396630159566,0.048617917507867495,0.12581407797305735,0.0,76.69%,16.35%,49.8,金融・不動産セクター特化評価
2026-06-12,FBK,FB Financial Corp.,Financials,56.6,77.3,54.4,2.79B,1901372800.0,0.6986552189640429,5.27%,0.007522687323638129,,0.23886105259349774,,,58.93%,-1.17%,71.9,金融・不動産セクター特化評価
2026-06-12,HOPE,"Hope Bancorp, Inc.",Financials,56.39,83.4,77.6,1.66B,1522054912.0,1.3728295701029982,9.11%,0.003323399684409776,,0.0866434447550394,,,97.81%,27.69%,34.4,金融・不動産セクター特化評価
2026-06-12,UVV,Universal Corporation,Consumer Staples,56.3,70.4,51.5,1.33B,2250793472.0,1.0662746030547579,4.91%,0.011796078238608456,0.07869083970770772,-0.07452119916295151,-0.21624594719777676,1.0,34.43%,3.18%,67.8,
2026-06-12,HAFC,Hanmi Financial Corporation,Financials,56.27,94.8,94.6,0.93B,838131648.0,0.8555962738492522,21.88%,0.009669235124094807,,0.024910376175854804,,,98.62%,18.52%,46.2,金融・不動産セクター特化評価
2026-06-12,GSHD,"Goosehead Insurance, Inc.",Financials,56.22,91.0,46.6,1.31B,1140615552.0,-0.07268943556172262,4.33%,0.06708463496471133,,0.04328145393093979,,,4.38%,-47.19%,95.9,金融・不動産セクター特化評価
2026-06-12,EPRT,"Essential Properties Realty Trust, Inc.",Real Estate,56.2,7.6,47.8,6.58B,9198981120.0,0.6382534304383782,4.51%,0.03686611570440606,0.9195340856243285,0.1835487788431923,0.2743134693595344,0.0,24.22%,1.33%,70.2,金融・不動産セクター特化評価
2026-06-12,FIBK,"First Interstate BancSystem, Inc.",Financials,56.09,55.9,69.7,3.55B,3165243648.0,0.9705638410641281,7.82%,0.01133983468840792,,-0.08569055578054321,,,79.93%,15.53%,51.0,金融・不動産セクター特化評価
2026-06-12,FRPT,Freshpet,Consumer Staples,56.04,63.5,19.5,2.57B,2678893568.0,0.47098500819802797,0.55%,0.07826468478856999,0.15844974886911703,0.12883347154509747,0.3089505247376312,0.0,14.59%,-6.1%,74.8,
2026-06-12,HTH,Hilltop Holdings Inc.,Financials,56.03,55.0,8.9,2.22B,3193613824.0,0.9780243037754716,-2.5%,0.010450682404802425,,-0.026010059300611645,,,77.98%,13.52%,53.6,金融・不動産セクター特化評価
2026-06-12,FHB,"First Hawaiian, Inc.",Financials,55.96,81.0,75.9,3.42B,1707860608.0,0.8087110122426155,8.86%,0.011532585839631326,,0.005332592250203183,,,94.26%,17.14%,48.6,金融・不動産セクター特化評価
2026-06-12,AORT,Artivion,Health Care,55.88,90.5,13.5,1.0B,1202386048.0,0.44823509820099877,-0.73%,0.011039832910637029,0.14460834296331543,0.12127091462309642,0.2521582169204207,0.0,4.95%,-56.75%,98.6,
2026-06-12,EZPW,"EZCORP, Inc.",Financials,55.74,69.0,17.0,1.89B,2360203264.0,0.5419448468946578,0.09%,0.05617696515339976,0.15878770756819538,0.30669746329618136,0.24699559970911242,1.0,73.72%,70.83%,10.6,金融・不動産セクター特化評価
2026-06-12,ARLO,Arlo Technologies,Information Technology,55.56,89.6,48.8,1.38B,1221165824.0,0.09260950089548863,4.61%,0.04806342336772415,0.018896763064971085,0.04071045576407507,1.315600151457781,0.0,18.67%,-18.42%,86.3,
2026-06-12,UCB,"United Community Banks, Inc.",Financials,55.52,48.1,74.6,4.1B,3648221184.0,0.8865859370297449,8.69%,0.01171660984923018,,0.010183743600077604,,,73.79%,15.58%,50.7,金融・不動産セクター特化評価
2026-06-12,BBT,Beacon Financial Corp.,Financials,55.5,64.9,72.9,2.52B,2595621632.0,0.9893758126001592,8.41%,0.0038875776839406365,,0.9504188293541899,,,72.75%,18.77%,45.9,金融・不動産セクター特化評価
2026-06-12,ICUI,ICU Medical,Health Care,55.46,35.1,81.8,3.57B,4621527552.0,0.5948117356924407,10.84%,0.00018071807289357286,0.13375255796943614,-0.03649512801232941,0.14765363923381314,0.0,67.29%,2.67%,68.3,
2026-06-12,VITL,"Vital Farms, Inc.",Consumer Staples,55.2,97.9,3.0,0.47B,474136992.0,0.745248013854425,-11.43%,0.12777548589075796,0.14043168423214877,0.44361760154954194,0.30632892786712557,1.0,6.75%,-66.17%,99.0,
2026-06-12,DAN,Dana Incorporated,Consumer Discretionary,54.94,38.4,92.4,3.26B,4375976960.0,0.25774961277661984,17.74%,0.010886270491803279,0.06746666666666666,0.043013625434143735,1.7058823529411764,0.0,61.03%,39.4%,24.0,
2026-06-12,EGBN,Eagle Bancorp Inc,Financials,54.9,98.1,31.3,0.86B,398181120.0,1.3126884832234382,2.41%,-0.013151312783033728,,-0.05681338294558933,,,92.97%,72.45%,10.1,金融・不動産セクター特化評価
2026-06-12,UFPT,"UFP Technologies, Inc.",Health Care,54.77,75.4,36.0,1.85B,1982123648.0,0.22961498929631655,2.9%,0.10428239733649632,0.1849163151110573,0.041466148379557866,0.16352647675911525,0.0,64.05%,0.55%,70.9,
2026-06-12,ALG,Alamo Group,Industrials,54.7,75.1,38.2,1.88B,1991437824.0,0.6113654211471273,3.08%,0.06460846898076454,0.13079630732393224,0.10779787889088926,-0.060467616232195646,1.0,9.88%,-7.39%,75.7,
2026-06-12,FOXF,Fox Factory,Consumer Discretionary,54.69,83.9,61.8,0.76B,1495260544.0,0.8795302004967273,6.23%,-0.3257540456133068,-0.2932637098494467,-0.25194291360075316,-4.076711878221949,1.0,28.12%,22.6%,40.9,
2026-06-12,LKFN,Lakeland Financial,Financials,54.65,85.1,65.8,1.52B,1439350400.0,0.5030724301936698,6.85%,0.01478693486229371,,0.04666525115245118,,,43.02%,6.1%,64.9,金融・不動産セクター特化評価
2026-06-12,FUL,H.B. Fuller Company,Materials,54.64,25.6,59.6,3.47B,5586096128.0,0.5780639171534364,5.94%,0.029321941086374568,0.15174046209842326,0.05056753730405388,0.07459168965355548,0.0,74.75%,10.72%,58.9,
2026-06-12,CVSA,Covista Inc.,Consumer Discretionary,54.51,30.1,60.6,4.49B,5077650432.0,0.3194114021408404,6.12%,0.0861317883759054,0.23894894004887351,0.003988813084620107,0.3101359161385468,0.0,64.83%,36.17%,26.9,
2026-06-12,CASH,"Pathward Financial, Inc.",Financials,54.48,81.3,87.7,1.75B,1674547968.0,0.49024616700167734,13.52%,0.025915098327687573,,-0.04775254755797816,,,48.15%,19.55%,44.5,金融・不動産セクター特化評価
2026-06-12,ARI,Apollo Commercial Real Estate Finance,Real Estate,54.12,7.1,36.7,1.41B,9445236736.0,1.3148733276188989,3.0%,0.012798749859483422,,0.1770623417139516,,,73.71%,14.53%,52.2,金融・不動産セクター特化評価
2026-06-12,HCSG,"Healthcare Services Group, Inc.",Industrials,54.1,87.2,63.1,1.48B,1317403648.0,0.34441912939203956,6.37%,0.07435791869844999,0.046932978004793235,-0.010611979491063465,0.16575631388242928,0.0,76.04%,21.92%,42.1,
2026-06-12,ARR,Armour Residential REIT,Real Estate,54.05,1.4,50.0,2.12B,18735208448.0,1.0640700958046867,,0.015362273620494851,,0.5504304598635675,,,59.1%,12.15%,57.0,金融・不動産セクター特化評価
2026-06-12,FCF,"First Commonwealth Financial, Corp.",Financials,54.02,78.7,74.1,1.99B,1838064384.0,0.7799116761878105,8.6%,0.012339103604656098,,0.06543842797232544,,,97.25%,25.1%,37.0,金融・不動産セクター特化評価
2026-06-12,BXMT,"Blackstone Mortgage Trust, Inc.",Financials,53.96,1.7,50.0,3.07B,18430418944.0,1.1403217559094108,,0.005477643143165012,,0.010150058415949334,,,17.33%,3.69%,67.1,金融・不動産セクター特化評価
2026-06-12,BL,"BlackLine Systems, Inc.",Information Technology,53.92,78.9,70.4,1.64B,1832220416.0,0.20283577259209867,8.09%,0.013934490050974158,0.14978291813422384,-0.035899017882386974,-0.4292087638260945,1.0,9.26%,-50.21%,97.4,
2026-06-12,VYX,NCR Voyix,Information Technology,53.85,69.7,4.9,0.98B,2275187200.0,1.1771456313453348,-8.42%,0.015812292782453455,0.09676218831410495,-0.1192722371967655,0.1111111111111111,0.0,12.72%,-36.31%,93.5,
2026-06-12,TRNO,Terreno Realty Corporation,Real Estate,53.73,13.7,38.7,7.05B,7943664640.0,0.5883647747707428,3.2%,0.07479320567259265,1.1701278173234562,0.129540207909343,0.8622308190850354,0.0,92.11%,11.2%,58.4,金融・不動産セクター特化評価
2026-06-12,HAYW,"Hayward Holdings, Inc.",Industrials,53.7,44.1,21.4,3.19B,3968836608.0,0.4991368341296154,1.0%,0.04810243403330515,0.2687792684611306,0.05362091657125737,0.125170205066795,0.0,37.08%,-8.29%,76.9,
2026-06-12,CRK,"Comstock Resources, Inc.",Energy,53.65,16.1,1.7,3.87B,7196521984.0,0.6842884418205666,-20.31%,0.05996850035007539,0.7118496580757342,0.09792471032640213,1.1509239425938085,0.0,3.9%,-47.78%,96.2,
2026-06-12,TMP,Tompkins Financial Corporation,Financials,53.33,80.8,31.5,1.31B,1708057344.0,0.7154551780071715,2.44%,0.01858168206151448,,0.06895825420392943,,,98.72%,36.67%,26.0,金融・不動産セクター特化評価
2026-06-12,HE,"Hawaiian Electric Industries, Inc.",Utilities,53.3,34.4,47.3,2.27B,4767293952.0,0.7063297082699558,4.46%,0.014152494951461293,0.18701277918012138,-0.0009558394771892833,1.4194423555482898,0.0,41.36%,13.93%,53.1,
2026-06-12,IBP,"Installed Building Products, Inc.",Consumer Discretionary,53.3,21.8,56.7,5.59B,6262500352.0,0.12699015231599928,5.67%,0.1283365570599613,0.1796149185404605,0.003932229719889315,0.030513711857860178,0.0,24.1%,-21.0%,88.2,
2026-06-12,ASTE,"Astec Industries, Inc.",Industrials,53.26,84.4,18.0,1.16B,1472299392.0,0.5895531941955738,0.24%,0.028379169104739616,0.07650311968235961,0.3100804906094289,1.0992217898832686,0.0,47.37%,13.66%,53.4,
2026-06-12,HMN,Horace Mann Educators Corporation,Financials,53.01,67.1,87.9,1.97B,2466082048.0,0.7531816767306816,14.0%,0.010617950296726186,,0.05375557365507531,,,94.98%,8.91%,60.8,金融・不動産セクター特化評価
2026-06-12,MGEE,"MGE Energy, Inc.",Utilities,52.63,46.7,50.0,2.9B,3750814464.0,,,,,,,,23.49%,,50.0,
2026-06-12,DCOM,"Dime Community Bancshares, Inc.",Financials,52.53,97.6,80.8,1.76B,520092064.0,0.8403394371175015,10.39%,0.00721448716893269,,0.06886053326708125,,,99.02%,48.58%,18.3,金融・不動産セクター特化評価
2026-06-12,BANC,"Banc Of California, Inc.",Financials,52.46,31.3,69.0,3.06B,4986216960.0,1.1557707043601517,7.66%,0.006580167588180763,,0.037402232558317025,,,79.21%,16.2%,50.2,金融・不動産セクター特化評価
2026-06-12,ADMA,"ADMA Biologics, Inc.",Health Care,52.41,0.0,37.4,1.93B,43675897856.0,0.24752781670849147,3.03%,0.23537346093342004,0.3878331467953028,0.27740966444161597,0.3397206291599239,0.0,7.75%,-49.45%,96.6,
2026-06-12,GTY,Getty Realty Corp.,Real Estate,52.32,65.9,60.8,2.01B,2527300352.0,0.5340603296646262,6.16%,0.03643745559886775,0.8525935046250569,0.10117546917433425,0.10708784998565213,0.0,83.44%,25.22%,36.8,金融・不動産セクター特化評価
2026-06-12,LQDT,"Liquidity Services, Inc.",Industrials,52.21,92.9,58.1,1.18B,993818880.0,0.1717998835139952,5.89%,0.07489449508265773,0.09540163090110748,0.08133172666682041,0.28012048192771083,0.0,94.81%,58.94%,13.0,
2026-06-12,UHT,Universal Health Realty Income Trust,Real Estate,52.11,93.8,71.7,0.56B,941434688.0,0.2714324783495264,8.29%,0.03117150256590908,0.6813186813186813,-0.027467797859043974,-0.041241647395973725,1.0,55.08%,6.43%,63.9,金融・不動産セクター特化評価
2026-06-12,CNR,"Core Natural Resources, Inc.",Energy,52.07,36.0,70.7,4.54B,4579529216.0,0.81068567129411,8.12%,-0.024994237407082776,0.10264372024899304,1.128828428677745,-0.2583033320899083,1.0,50.65%,2.61%,69.0,
2026-06-12,APLE,"Apple Hospitality REIT, Inc.",Real Estate,51.99,27.3,73.2,3.81B,5478556672.0,0.8253518991946188,8.51%,0.03577267084140968,0.31891494251571456,-0.013630400489343893,-0.06812906269007493,1.0,98.42%,43.49%,20.9,金融・不動産セクター特化評価
2026-06-12,CFFN,Capitol Federal Savings Bank,Financials,51.94,68.5,51.7,1.01B,2385881856.0,1.0334152087337407,4.92%,0.0069564454419866195,,0.026354253869386734,,,97.99%,31.61%,31.5,金融・不動産セクター特化評価
2026-06-12,TRST,TrustCo Bank Corp NY,Financials,51.91,98.3,50.2,0.96B,339934368.0,0.7157990051231096,4.77%,0.0094922912105827,,0.03237125934322678,,,97.95%,41.36%,23.3,金融・不動産セクター特化評価
2026-06-12,TRMK,Trustmark Corp.,Financials,51.79,57.1,72.4,2.66B,3096275968.0,0.7972399119022949,8.41%,0.0118431968869462,,0.04257222534822075,,,95.4%,19.53%,44.7,金融・不動産セクター特化評価
2026-06-12,WINA,Winmark,Consumer Discretionary,51.59,84.6,30.8,1.41B,1455602816.0,-0.03800426861172162,2.35%,1.6739243131156039,0.6586013477317598,-0.07302799456126953,0.026796600558360643,0.0,29.94%,-4.39%,74.0,
2026-06-12,WKC,World Kinect Corporation,Energy,51.45,69.9,85.2,1.61B,2270315264.0,0.8045878793735591,12.52%,-0.10477668445914835,-0.014343141025988309,-0.1289253988532042,-2.665618118905316,1.0,95.35%,31.69%,31.0,
2026-06-12,LXP,Lexington Realty Trust,Real Estate,51.32,37.9,56.2,3.1B,4432724480.0,0.6569269872225941,5.59%,0.03199301559334378,1.1141599186815445,-0.07969428451294092,0.2460443416922394,0.0,94.18%,19.06%,45.4,金融・不動産セクター特化評価
2026-06-12,AWI,"Armstrong World Industries, Inc.",Industrials,51.31,16.6,39.4,6.62B,7109860352.0,0.13607670875434613,3.28%,0.16038863199459655,0.34162142152023695,0.04449991859770988,0.1297694348092226,0.0,10.58%,-17.39%,85.1,
2026-06-12,FDP,"Fresh Del Monte Produce, Inc.",Consumer Staples,51.28,75.8,7.6,1.37B,1947982080.0,1.4709464596850301,-3.5%,0.029650212487741093,0.04964949216852139,-0.012014727730766747,-0.19805680119581465,1.0,4.4%,-20.28%,87.7,
2026-06-12,INDB,Independent Bank Corp.,Financials,51.27,43.6,59.9,3.95B,4025343232.0,0.9035505061290514,6.06%,0.00823356706502528,,0.28592213152303153,,,82.63%,19.25%,45.0,金融・不動産セクター特化評価
2026-06-12,WSFS,WSFS Financial Corporation,Financials,51.19,79.1,55.9,3.87B,1809189376.0,0.7078256137240645,5.52%,0.01348165409563145,,0.024010987828370335,,,98.59%,36.63%,26.7,金融・不動産セクター特化評価
2026-06-12,HIW,Highwoods Properties,Real Estate,51.13,15.4,81.3,3.4B,7278298112.0,0.7001980005883149,10.53%,0.0254408864239083,0.756764568695169,0.040548781751945276,0.10815479801924803,0.0,79.61%,10.54%,59.4,金融・不動産セクター特化評価
2026-06-12,AGYS,"Agilysys, Inc.",Information Technology,50.96,66.6,26.1,2.58B,2480278272.0,0.1264185605359121,1.9%,0.08055813992125069,0.18524515207696549,0.108566429541635,0.6821943520177459,0.0,36.15%,-28.59%,91.8,
2026-06-12,LGIH,LGI Homes,Consumer Discretionary,50.83,60.2,39.2,1.29B,2940482048.0,1.6290258060303144,3.24%,0.0184740334310949,0.04930976415182843,0.04488664995447693,-0.6093080732529942,1.0,60.75%,12.88%,54.6,
2026-06-12,DCH,Dauch Corporation,Consumer Discretionary,50.74,23.5,96.6,1.48B,5816694784.0,0.4327848737185673,31.69%,-0.0029534346796198014,0.11343738756489112,0.31824739619360065,-0.07849686847599165,1.0,43.13%,-4.01%,73.8,要確認: FCF異常値(>30%)
2026-06-12,CWK,Cushman & Wakefield plc,Real Estate,50.7,25.4,86.0,3.1B,5614909440.0,0.6317384748053249,12.83%,0.01148946148034286,0.05065025952061585,0.016875960366661367,-0.15185546875,1.0,42.29%,-17.02%,84.1,金融・不動産セクター特化評価
2026-06-12,GPI,"Group 1 Automotive, Inc.",Consumer Discretionary,50.55,7.3,67.7,3.87B,9389255680.0,0.7214469856025567,7.24%,0.031421504212723196,0.037897516325970035,0.053480181592394295,-0.16252202858821227,1.0,16.57%,-16.68%,83.9,
2026-06-12,JXN,"Jackson Financial, Inc.",Financials,50.47,13.5,67.2,7.55B,8019204096.0,1.3189413464395283,7.12%,7.657706205010976e-05,,0.04176687841630965,,,64.46%,17.26%,48.1,金融・不動産セクター特化評価
2026-06-12,WAFD,"WaFd, Inc.",Financials,50.45,27.0,69.5,2.7B,5486889472.0,1.1248928685794573,7.71%,0.008467061744778471,,-0.04848948675942157,,,83.55%,22.6%,41.1,金融・不動産セクター特化評価
2026-06-12,JBSS,"John B. Sanfilippo & Son, Inc.",Consumer Staples,50.09,92.7,49.0,0.91B,1008617664.0,0.3979403732394451,4.66%,0.0986173094847248,0.10195205040253025,0.15910003394268535,0.034796956641305346,1.0,70.82%,18.32%,46.4,
2026-06-12,CPK,Chesapeake Utilities Corp.,Utilities,50.08,35.3,5.2,2.94B,4598322176.0,0.5444441462934861,-8.32%,0.03512065685391008,0.40118279569892473,0.11680178920883422,0.1969842797561758,0.0,20.35%,-8.26%,76.7,
2026-06-12,FFBC,First Financial Bancorp,Financials,49.95,54.5,78.6,3.33B,3200881408.0,0.8304353470317325,9.51%,0.01209713735552758,,0.13780732537900248,,,98.33%,34.94%,28.1,金融・不動産セクター特化評価
2026-06-12,DGII,Digi International Inc.,Information Technology,49.95,63.3,52.5,2.58B,2698341376.0,0.24690594738895436,5.0%,0.044224979027709437,0.21031283921519406,0.13197681194982055,0.25860342189456115,0.0,93.87%,89.96%,7.0,
2026-06-12,BJRI,"BJ's Restaurants, Inc.",Consumer Discretionary,49.69,83.2,66.7,1.09B,1529078016.0,0.33623544408754935,7.0%,0.04806515305946595,0.09235837229813469,-0.02459887192333997,0.4939880222905635,0.0,99.45%,40.82%,23.6,
2026-06-12,WLY,John Wiley & Sons,Communication Services,49.68,57.3,66.3,2.29B,3095989760.0,0.32824890970214554,6.93%,0.0312695757627999,0.20483438035918977,-0.012485438424946661,7.5576391483003365,0.0,94.26%,22.88%,40.6,
2026-06-12,ACAD,Acadia Pharmaceuticals,Health Care,49.62,61.4,44.8,3.66B,2862071296.0,0.3351020385448,4.21%,0.2499688338090839,0.1087918395154479,0.3169329390884997,0.1638246041412911,1.0,19.63%,-11.36%,78.6,
2026-06-12,WRLD,World Acceptance Corporation,Financials,49.59,84.8,25.4,0.82B,1445793024.0,0.42743079198521916,1.8%,0.03281030894979797,,0.04524832431833977,,,88.73%,28.37%,33.7,金融・不動産セクター特化評価
2026-06-12,CHCO,City Holding Company,Financials,49.54,74.4,67.0,1.81B,2038951296.0,0.44638771120432535,7.08%,0.01941158146259055,,0.040647212096245215,,,75.22%,7.89%,62.0,金融・不動産セクター特化評価
2026-06-12,CATY,Cathay General Bancorp,Financials,49.46,59.5,77.1,4.02B,2968979200.0,0.7284159938964316,9.06%,0.013005758458412911,,0.05096119091823478,,,98.84%,30.55%,32.2,金融・不動産セクター特化評価
2026-06-12,CPF,Central Pacific Financial Corp.,Financials,49.4,96.4,79.1,0.95B,636897536.0,0.6261220686995975,9.75%,0.010457211474157744,,-0.008411963657854503,,,98.43%,26.19%,35.8,金融・不動産セクター特化評価
2026-06-12,ADAM,"Adamas Trust, Inc.",Real Estate,49.27,4.7,50.0,0.82B,12304971776.0,1.7430511221572764,,0.011792847876076037,,0.37121192559802335,,,93.35%,36.92%,25.7,金融・不動産セクター特化評価
2026-06-12,DFH,"Dream Finders Homes, Inc.",Consumer Discretionary,49.21,58.8,8.1,1.38B,3017465856.0,1.1366019547245845,-3.27%,0.058269062992624514,0.06910097232195071,0.11981820863767334,-0.3362626570113788,1.0,15.13%,-22.54%,89.4,
2026-06-12,WEN,The Wendy's Company,Consumer Discretionary,49.15,29.9,80.0,1.29B,5111216640.0,0.09075792874650783,10.15%,0.033304341457716345,0.240977614405131,-0.015548051845906616,-0.05349232898314596,1.0,6.84%,-17.95%,85.8,
2026-06-12,ZD,Ziff Davis,Communication Services,49.02,73.7,13.1,1.68B,2059400192.0,1.0407892400230951,-0.92%,0.012926575066347173,0.2310724139166577,-0.011075675141604402,0.050924794263831175,0.0,82.88%,42.8%,21.9,
2026-06-12,MCRI,"Monarch Casino & Resort, Inc.",Consumer Discretionary,49.0,72.3,50.0,2.27B,2158645760.0,,,,,,,,98.7%,,50.0,
2026-06-12,BFH,"Bread Financial Holdings, Inc.",Financials,48.97,39.1,50.0,4.11B,4347570176.0,0.8101652280041354,,0.022856638573886954,,-0.009960246385042157,,,99.28%,59.77%,12.5,金融・不動産セクター特化評価
2026-06-12,WSR,Whitestone REIT,Real Estate,48.91,81.8,81.5,0.99B,1633372160.0,0.4617029846809552,10.68%,0.04262578088781085,0.7464757382400949,0.03227810783870465,0.13003678432033247,0.0,99.61%,46.58%,19.0,金融・不動産セクター特化評価
2026-06-12,LIF,Life360,Information Technology,48.81,50.0,24.6,3.67B,3519380480.0,0.14940443572252923,1.65%,0.15716774618417653,0.06671556199321323,1.1733049504053625,14.309892170651665,0.0,10.95%,-41.14%,95.0,
2026-06-12,AAT,American Assets Trust,Real Estate,48.78,58.5,48.3,1.9B,3022277120.0,0.6062680276202951,4.59%,0.024431104763808692,0.6363352926612319,-0.1075617903900115,0.014176519591365476,0.0,94.67%,33.02%,29.8,金融・不動産セクター特化評価
2026-06-12,CVCO,"Cavco Industries, Inc.",Consumer Discretionary,48.57,38.2,37.2,4.6B,4392154112.0,0.23970131442595066,3.02%,0.12778889157885348,0.11952925032468184,0.06006774985870635,0.16217738232414683,0.0,64.3%,6.56%,63.7,
2026-06-12,BCPC,Balchem Corporation,Materials,48.5,27.5,34.0,5.31B,5424187904.0,0.23669631667684754,2.6%,0.09182791184235808,0.2458046532794812,0.07038405556532398,0.10385184928600501,0.0,58.51%,5.82%,65.1,
