Run_Date,Ticker,Company_Name,Sector,Total_Score,Score_Size,Score_FCFP,Market_Cap_Billion,Enterprise_Value,BM_Ratio,FCF_Yield_Pct,ROA,EBITDA_Margin,Asset_Growth,EBITDA_Growth,Inv_Dummy,Price_Range_Pct,Momentum_6M_Pct,Score_Momentum,Data_Quality_Flag
2026-06-12,CRI,"Carter's, Inc.",Consumer Discretionary,48.48,70.1,61.3,1.53B,2255105792.0,0.6037274456519469,6.22%,0.03578135780188425,0.07014979854583142,0.05437481274404922,-0.36474352164866,1.0,86.42%,28.02%,33.9,
2026-06-12,EFC,"Ellington Financial, Inc.",Financials,48.41,1.2,50.0,1.71B,18905321472.0,1.073221435679802,,0.00758898790931183,,0.1860560636410013,,,82.75%,6.19%,64.7,金融・不動産セクター特化評価
2026-06-12,JOE,St. Joe Company,Real Estate,48.41,41.7,37.7,3.73B,4163549184.0,0.2054762105221393,3.06%,0.07614924928840787,0.4541019316273288,-0.01309524273775587,0.3070318589926928,0.0,69.13%,9.48%,59.9,金融・不動産セクター特化評価
2026-06-12,FTDR,"Frontdoor, Inc.",Consumer Discretionary,48.32,28.4,66.0,4.74B,5338262016.0,0.05103050237361845,6.92%,0.11904761904761904,0.24175824175824176,0.016611295681063124,0.30412371134020616,0.0,85.43%,31.67%,31.2,
2026-06-12,FBNC,First Bancorp (Southern Pines NC),Financials,48.25,74.9,70.0,2.54B,2027557760.0,0.6521939956025109,7.84%,0.00876579005345531,,0.04285957482959317,,,94.08%,21.81%,42.5,金融・不動産セクター特化評価
2026-06-12,ECPG,"Encore Capital Group, Inc.",Financials,48.21,26.1,2.7,1.72B,5538487808.0,0.5663412939730631,-13.31%,0.0480980561069703,0.364875209322468,0.11484386694946624,2.7091281084591468,0.0,78.59%,65.79%,11.5,金融・不動産セクター特化評価
2026-06-12,DRH,DiamondRock Hospitality Company,Real Estate,48.2,49.1,44.1,2.43B,3582620672.0,0.5957285287915227,4.04%,0.03376933989102111,0.24511040249319271,-0.05313261781618163,0.21026933652964816,0.0,98.0%,33.11%,29.6,金融・不動産セクター特化評価
2026-06-12,FIZZ,National Beverage Corp.,Consumer Staples,48.16,54.3,40.6,3.46B,3204390400.0,0.12829958376284895,3.47%,0.27765211188062894,0.21330931598845967,-0.12632944363003196,0.07369558932589212,0.0,34.47%,12.55%,56.0,
2026-06-12,CNS,"Cohen & Steers, Inc.",Financials,48.13,45.0,33.3,3.91B,3894845184.0,0.14380091694723668,2.56%,0.17476679434329423,0.36576691891891894,0.07918598267283466,0.03967255027287477,1.0,86.34%,17.09%,49.3,金融・不動産セクター特化評価
2026-06-12,VCYT,"Veracyte, Inc.",Health Care,48.08,51.7,34.7,3.78B,3384040448.0,0.34610373671351696,2.76%,0.0471921076457715,0.17329182337642246,0.08152395897033542,0.8212986485113302,0.0,88.29%,12.1%,57.2,
2026-06-12,LW,Lamb Weston,Consumer Staples,48.02,5.9,78.8,6.23B,10190383104.0,0.2790552055158773,9.59%,0.0483185888591294,0.16626106366158758,0.0034749558843491244,-0.21827855112601122,1.0,25.4%,-21.52%,88.9,
2026-06-12,BKU,"BankUnited, Inc.",Financials,48.0,29.1,50.0,3.54B,5230201344.0,0.8638254777952175,,0.0076585960208109425,,-0.005740096502607618,,,81.52%,23.28%,39.2,金融・不動産セクター特化評価
2026-06-12,VCTR,"Victory Capital Holdings, Inc.",Financials,47.82,21.6,71.9,5.4B,6340088320.0,0.44869668995627104,8.34%,0.07770095460056264,0.4415529529580111,0.6673987308009802,0.1980979209253627,1.0,88.63%,38.82%,24.5,金融・不動産セクター特化評価
2026-06-12,AGNT,"eXp World Holdings, Inc.",Real Estate,47.82,96.2,84.5,0.77B,648530176.0,0.31501954390442277,12.33%,-0.051333393599710724,-0.002494388986803249,0.1324675856491316,-1.393846153846154,1.0,2.46%,-55.59%,98.3,金融・不動産セクター特化評価
2026-06-12,VCEL,Vericel,Health Care,47.79,76.8,28.8,1.97B,1919403520.0,0.1800475855249182,2.15%,0.03385051099557554,0.10696846075602967,0.12767319433724192,0.7771830647101275,0.0,65.8%,-4.62%,74.3,
2026-06-12,CLSK,"CleanSpark, Inc.",Information Technology,47.65,24.2,5.4,4.15B,5679796224.0,0.5242076841037528,-7.25%,0.11448060406498115,0.9959951142743053,0.6220984560764921,51.16629075251179,0.0,52.34%,21.31%,43.0,
2026-06-12,YOU,"Clear Secure, Inc.",Information Technology,47.6,37.7,52.7,6.82B,4478453760.0,0.026073222384516894,5.01%,0.08375684368171663,0.24545643270990997,0.09076667124154345,0.4772534425506611,0.0,69.67%,35.6%,27.6,
2026-06-12,CE,Celanese,Materials,47.56,2.4,92.9,5.67B,17235263488.0,0.7145803100591673,18.05%,-0.05369900898824614,0.02797569153394803,-0.05004816533847097,-0.44375,1.0,46.5%,32.22%,30.3,
2026-06-12,AWR,American States Water Company,Utilities,47.5,44.5,13.8,3.01B,3921531136.0,0.3470081444264902,-0.68%,0.04804330755642903,0.40337014282609984,0.08594601491315326,0.08767911362062536,0.0,63.02%,4.36%,66.3,
2026-06-12,GRBK,"Green Brick Partners, Inc.",Consumer Discretionary,47.44,51.4,33.7,3.15B,3403903488.0,0.5899073178587908,2.6%,0.12357151564621127,0.20321334278434153,0.12656611528741854,-0.13963315166634152,1.0,64.38%,12.84%,55.0,
2026-06-12,VGNT,Versigent PLC,Consumer Discretionary,47.34,24.6,88.4,3.42B,5657910272.0,0.4824687804686345,14.06%,0.09845907544526716,0.10081651168065321,0.2061308230750664,0.16973684210526316,1.0,89.21%,59.74%,12.7,
2026-06-12,BMI,"Badger Meter, Inc.",Information Technology,47.34,48.8,42.1,3.81B,3603847680.0,0.18725063979826453,3.7%,0.14547796424936085,0.23782458766198702,0.19250550885397463,0.14666449261259934,1.0,13.22%,-29.18%,92.3,
2026-06-12,WDFC,WD-40 Company,Consumer Staples,47.25,58.3,28.6,3.02B,3076358656.0,0.0889208791943893,2.15%,0.1912406028469407,0.18267861319225465,0.059616202601555764,0.07607528669561334,0.0,62.6%,12.71%,55.5,
2026-06-12,AUB,"Atlantic Union Bankshares, Corp.",Financials,47.2,21.1,97.8,5.65B,6359604224.0,0.8856070434821515,39.36%,0.007282413437814763,,0.5287882937311826,,,78.63%,24.49%,38.2,金融・不動産セクター特化評価
2026-06-12,WOR,Worthington Enterprises,Industrials,47.19,52.8,17.2,2.91B,3243916800.0,0.322126519545352,0.11%,0.05666335526253693,0.1552841920604076,0.034489029602041206,0.14627826331750887,0.0,52.93%,7.22%,62.7,
2026-06-12,DEI,Douglas Emmett,Real Estate,47.19,9.0,90.1,2.48B,8824148992.0,0.7687996531622087,15.6%,0.0017513655257148843,0.6515823988876295,-0.012284419962355244,0.05329282312366563,0.0,41.26%,7.05%,63.0,金融・不動産セクター特化評価
2026-06-12,ASTH,"Astrana Health, Inc.",Health Care,47.03,69.2,89.7,1.98B,2339896320.0,,14.56%,0.01013539247320794,0.04251817149516511,0.63751629278748,-0.04624159275813934,1.0,98.73%,69.14%,11.1,
2026-06-12,MC,Moelis & Company,Financials,46.87,28.2,50.0,5.13B,5376127488.0,,,,,,,,65.8%,,50.0,金融・不動産セクター特化評価
2026-06-12,DBD,Diebold Nixdorf,Information Technology,46.79,49.5,83.0,2.83B,3565015552.0,0.3891088234425764,11.48%,0.02454337899543379,0.0888929763249862,0.08773811203612247,0.01015228426395939,1.0,80.87%,25.24%,36.5,
2026-06-12,CVBF,CVB Financial Corp.,Financials,46.68,40.5,58.4,3.69B,4279607808.0,0.6217688296939368,5.89%,0.01338988400910137,,0.03150388470636292,,,84.14%,14.14%,52.9,金融・不動産セクター特化評価
2026-06-12,XPEL,"XPEL, Inc.",Consumer Discretionary,46.63,88.4,38.9,1.27B,1248049152.0,0.22117270607252904,3.23%,0.13391508028212462,0.162532549349013,0.33934392364332805,0.11410516618445106,1.0,59.72%,14.52%,52.4,
2026-06-12,BCC,Boise Cascade,Industrials,46.61,63.0,12.8,2.49B,2699799808.0,0.8344550033218651,-1.01%,0.040974193562317414,0.05677923428413506,-0.037822948593258764,-0.4598442132531624,1.0,18.87%,1.42%,70.0,
2026-06-12,DAVE,"Dave, Inc.",Financials,46.6,47.4,31.0,3.63B,3717282560.0,0.09719601648588082,2.36%,0.4018419508512201,0.32877466247550446,0.6283796650485923,1.3966247500789224,0.0,94.02%,18.15%,47.1,金融・不動産セクター特化評価
2026-06-12,XNCR,Xencor Inc,Health Care,46.51,96.7,4.7,0.9B,626585920.0,0.7090661273334241,-8.58%,-0.10499545971136329,-0.37582022042428487,-0.08030926156448114,0.7465045951883463,0.0,43.93%,-15.98%,83.4,
2026-06-12,FULT,Fulton Financial Corporation,Financials,46.4,32.9,63.5,4.4B,4846314496.0,0.7939921466917553,6.47%,0.012192668377005082,,0.0014526776006717425,,,98.31%,32.0%,30.8,金融・不動産セクター特化評価
2026-06-12,IPAR,"Inter Parfums, Inc.",Consumer Staples,46.27,51.9,45.3,3.21B,3383988992.0,0.274590303121535,4.28%,0.10622123478471507,0.2041519399613976,0.12328477864831523,-0.0022720258459356345,1.0,35.68%,15.18%,51.4,
2026-06-12,JBTM,JBT Marel Corporation,Industrials,46.16,13.0,57.9,6.41B,8043109888.0,0.6962601537746718,5.86%,-0.006165529197748666,0.08377652572271076,1.399291112543207,0.5582761998041136,1.0,16.74%,-12.37%,79.1,
2026-06-12,AVA,Avista Corporation,Utilities,46.16,19.2,6.4,3.47B,6759640576.0,0.7803227726079642,-4.97%,0.023088886230410336,0.3329938900203666,0.05263820677496537,0.08637873754152824,0.0,81.37%,4.5%,66.1,
2026-06-12,MCY,Mercury General,Financials,46.11,40.0,50.0,5.49B,4285782528.0,,,,,,,,88.66%,,50.0,金融・不動産セクター特化評価
2026-06-12,BNL,"Broadstone Net Lease, Inc.",Real Estate,46.02,19.4,57.4,4.18B,6749127168.0,0.694040099886538,5.76%,0.016877819419663275,0.790779454703196,0.09601417984796844,-0.10313420908046551,1.0,89.73%,19.23%,45.2,金融・不動産セクター特化評価
2026-06-12,CTKB,"Cytek Biosciences, Inc.",Health Care,45.88,98.6,22.4,0.52B,284410208.0,0.6582623598047701,1.24%,-0.1441667280550849,-0.08631565364553608,-0.075991991991992,-0.7334795175919466,1.0,34.15%,-16.42%,83.7,
2026-06-12,ABCB,Ameris Bancorp,Financials,45.86,26.5,62.3,5.85B,5514682368.0,0.6966279261617426,6.32%,0.014978769168159229,,0.04774299797616713,,,96.34%,18.27%,46.6,金融・不動産セクター特化評価
2026-06-12,CBRL,Cracker Barrel,Consumer Discretionary,45.7,72.5,15.3,1.02B,2139085440.0,0.4539753129717641,-0.35%,0.021453047434552456,0.055455087200790884,0.00018043075761487194,0.1390801886792453,0.0,43.86%,54.05%,14.9,
2026-06-12,AEO,American Eagle Outfitters,Consumer Discretionary,45.36,33.2,49.5,3.06B,4835196416.0,0.5524304340659199,4.7%,0.047879880688733265,0.09914937817680733,0.04670203809934021,-0.17340833707801,1.0,47.0%,3.86%,66.8,
2026-06-12,HP,"Helmerich & Payne, Inc.",Energy,45.33,23.2,77.8,3.92B,5820658176.0,0.6957572842909179,9.18%,-0.024411183377579023,0.17586164276525468,0.1597814420109106,-0.2740372271082817,1.0,90.16%,50.66%,16.6,
2026-06-12,XHR,"Xenia Hotels & Resorts, Inc.",Real Estate,45.25,56.6,65.0,1.88B,3108018432.0,0.6033930618649141,6.71%,0.02246183698719147,0.26493555864626794,-0.008101734133441823,0.2826886214373252,0.0,100.0%,41.55%,22.8,金融・不動産セクター特化評価
2026-06-12,AKR,Acadia Realty Trust,Real Estate,45.24,32.2,51.0,3.18B,4910174720.0,0.6988454969537612,4.84%,0.0034929644551173916,0.5189662014280949,0.10659514097149,-0.111121767340233,1.0,80.86%,11.16%,58.7,金融・不動産セクター特化評価
2026-06-12,CURB,Curbline Properties Corp.,Real Estate,45.22,50.5,45.1,3.15B,3448340224.0,0.6056200001209976,4.21%,0.016126472291166455,0.6820217285516669,0.21479141684267064,1.349582776092976,0.0,94.88%,30.63%,32.0,金融・不動産セクター特化評価
2026-06-12,CALY,Callaway Golf Company,Consumer Discretionary,45.2,54.7,68.5,3.02B,3194829568.0,0.6854907609429997,7.4%,-0.05617622838320066,0.0944614339109752,-0.045848011419441864,-0.11141552511415526,1.0,88.32%,58.4%,13.2,
2026-06-12,CBU,"Community Bank System, Inc.",Financials,45.11,49.8,65.3,3.43B,3525789696.0,0.584089307952063,6.79%,0.012162711659096626,,0.055977635602589615,,,86.87%,16.25%,50.0,金融・不動産セクター特化評価
2026-06-12,BRC,Brady Corporation,Industrials,45.1,46.9,42.6,3.82B,3737163264.0,0.31175882520476045,3.81%,0.10912825291350224,0.18662927249843916,0.14429168186997754,0.005850306224184589,1.0,45.96%,7.44%,62.3,
2026-06-12,BOX,"Box, Inc.",Information Technology,45.1,43.1,46.3,3.53B,4038744832.0,0.05581620170689047,4.31%,0.07463035069790305,0.12090434256697584,-0.07283870658222989,0.2558453475445129,0.0,27.55%,-20.24%,87.5,
2026-06-12,CTS,CTS Corporation,Information Technology,45.06,76.1,41.1,1.94B,1944525696.0,0.2842958388601544,3.54%,0.08545866800294645,0.2265174998799227,-0.0014580097122259862,0.18198555991478615,0.0,99.62%,60.6%,12.3,
2026-06-12,ZWS,Zurn Elkay Water Solutions Corp.,Industrials,45.01,11.6,40.1,8.06B,8310245376.0,0.19882658282597224,3.43%,0.07389714115100396,0.22029600801934077,0.011666981310175571,0.13763702801461633,0.0,69.89%,2.01%,69.5,
2026-06-12,TWO,Two Harbors Investment Corp.,Financials,44.88,6.6,12.1,1.3B,9475618816.0,1.3804026347384803,-1.16%,-0.041835428834325714,,-0.11021524429179538,,,65.86%,35.13%,27.9,金融・不動産セクター特化評価
2026-06-12,KW,"Kennedy-Wilson Holdings, Inc.",Real Estate,44.67,18.0,10.1,1.52B,7013977600.0,1.0072981007934017,-1.47%,0.0007097017742544356,0.8183632734530938,-0.04864173765640488,0.062451412282974864,0.0,96.75%,17.69%,47.6,金融・不動産セクター特化評価
2026-06-12,AX,"Axos Financial, Inc.",Financials,44.54,18.7,73.9,5.08B,6911030272.0,0.5278315440151874,8.59%,0.017467886757246216,,0.0843454748900191,,,61.31%,8.88%,61.1,金融・不動産セクター特化評価
2026-06-12,UTL,Unitil Corporation,Utilities,44.49,78.4,4.4,0.92B,1839729024.0,0.6611504851386907,-8.79%,0.023521694311685878,0.3694029850746269,0.1893006408470326,0.1320754716981132,1.0,63.42%,9.27%,60.3,
2026-06-12,CRVL,CorVel Corporation,Health Care,44.42,60.7,36.9,3.08B,2876552192.0,0.12793406391582213,3.01%,0.17161182358558352,0.18246225719254647,0.1776818028631295,0.1631750465549348,1.0,26.02%,-21.29%,88.7,
2026-06-12,FTRE,Fortrea,Health Care,44.11,65.4,92.6,1.6B,2567002112.0,0.35314885594159845,17.9%,-0.3631476230806054,-0.29874421678783875,-0.24125502905677246,-11.653188180404355,1.0,87.43%,48.77%,18.0,
2026-06-12,LGND,"Ligand Pharmaceuticals, Inc.",Health Care,44.09,33.9,35.0,5.1B,4774425088.0,0.19938090442765338,2.79%,0.07974500156026033,0.7365146389045347,0.6571247454272469,3.8401725743981956,0.0,97.31%,23.81%,38.5,
2026-06-12,IOSP,"Innospec, Inc.",Materials,44.08,77.5,19.7,2.11B,1883521664.0,0.6270504801312429,0.57%,0.06363239467365205,0.11242969628796401,0.056320977690666976,-0.10997328584149599,1.0,76.42%,17.46%,47.8,
2026-06-12,ASO,Academy Sports + Outdoors,Consumer Discretionary,44.06,32.0,34.5,3.25B,4936428544.0,0.6690585350790397,2.72%,0.07139765580526644,0.106574075389524,0.07673451115627684,-0.06929200424716664,1.0,52.19%,17.13%,49.0,
2026-06-12,TR,"Tootsie Roll Industries, Inc.",Consumer Staples,44.03,61.8,29.3,2.91B,2751241472.0,0.3231213597801946,2.19%,0.0797874291656499,0.21398616291070327,0.09309864790299002,0.07690510868669104,1.0,52.53%,1.96%,69.7,
2026-06-12,LFST,Lifestance Health,Health Care,44.02,48.6,45.8,3.29B,3621231360.0,0.46265289721398223,4.28%,0.0043844345540449735,0.0553105593332795,0.04042632339736902,0.9757724719101124,0.0,94.56%,33.7%,29.1,
2026-06-12,UTI,Universal Technical Institute,Consumer Discretionary,43.78,68.2,22.2,2.25B,2399220992.0,0.1461252078700223,1.21%,0.07628014171949273,0.17554953471451,0.10954437094987073,0.25500059887411664,0.0,79.71%,36.07%,27.2,
2026-06-12,HASI,"Hannon Armstrong Sustainable Infrastructure Capital, Inc.",Financials,43.76,6.2,50.0,4.77B,10104769536.0,0.539714611784551,,0.022538811536199774,,0.1564522131649399,,,65.57%,12.72%,55.3,金融・不動産セクター特化評価
2026-06-12,BTU,"Peabody Energy, Inc.",Energy,43.75,55.2,14.3,3.21B,3192647936.0,1.1011522189782814,-0.5%,-0.009109381457501033,0.10081574517674478,-0.024606547189142885,-0.5677326226959805,1.0,48.25%,-12.58%,79.8,
2026-06-12,GNL,"Global Net Lease, Inc.",Real Estate,43.62,38.9,97.3,1.99B,4351990272.0,0.8350241115296629,33.78%,-0.051862542420954345,0.6288689767124449,-0.37502149296612136,-0.43353538880674514,1.0,80.55%,25.6%,36.3,金融・不動産セクター特化評価
2026-06-12,EMN,Eastman Chemical Company,Materials,43.61,3.3,53.9,8.38B,13245414400.0,0.710985327449828,5.18%,0.03189985867151222,0.14853747714808044,-0.02326957207651351,-0.2789794786466999,1.0,62.9%,23.36%,38.9,
2026-06-12,KWR,Quaker Chemical Corporation,Materials,43.59,53.3,46.8,2.49B,3234801664.0,0.5511048977459527,4.35%,-0.0008892269158408198,0.07652620888959957,0.07173963255880052,-0.48415120333786615,1.0,44.85%,5.21%,65.6,
2026-06-12,BOOT,"Boot Barn Holdings, Inc.",Consumer Discretionary,43.57,22.5,18.7,5.31B,5942644736.0,0.24832509520092833,0.46%,0.09219309612971031,0.1689413579110317,0.21409787113216364,0.2521374829001368,0.0,54.24%,-2.22%,72.4,
2026-06-12,CPRX,"Catalyst Pharmaceuticals Partners, Inc.",Health Care,43.5,57.8,47.5,3.84B,3085913600.0,0.24848734641566103,4.47%,0.19413956243732897,0.5019635341237273,0.29664639052114666,0.2694441343420725,1.0,91.19%,37.71%,25.0,
2026-06-12,KAI,Kadant Inc.,Industrials,43.11,47.6,36.5,3.41B,3664448768.0,0.2875391002630042,2.99%,0.05955513971094127,0.19992910416555792,0.19703847673113828,-0.05527987965062757,1.0,34.93%,8.99%,60.6,
2026-06-12,CZR,Caesars Entertainment,Consumer Discretionary,43.08,0.2,85.0,6.01B,31318505472.0,0.5829315595121697,12.52%,-0.015866493884130344,0.28669684833710607,-0.02918073028536361,-0.07939614201845122,1.0,84.91%,49.34%,17.3,
2026-06-12,UNFI,United Natural Foods Inc,Consumer Staples,43.07,22.0,90.6,3.02B,6129484288.0,0.5140043334005258,15.99%,-0.015536537195523371,0.009627485527309338,0.008900106269925611,-0.06707317073170732,1.0,80.23%,24.62%,37.5,
2026-06-12,FMC,FMC Corporation,Materials,43.06,23.9,24.4,1.41B,5702760448.0,1.4699196828221712,1.62%,-0.23111941531092575,-0.42492934186998904,-0.1687161576549132,-3.216972615106831,1.0,1.63%,-17.71%,85.3,
2026-06-12,WT,"WisdomTree Investments, Inc.",Financials,43.03,56.9,51.2,2.64B,3100436992.0,0.15652643144751954,4.85%,0.07213301774490875,0.3603886963724777,0.46384368287632793,0.5160987995126481,0.0,73.91%,49.48%,17.1,金融・不動産セクター特化評価
2026-06-12,DIOD,Diodes Incorporated,Information Technology,42.88,34.8,36.2,4.91B,4670826496.0,0.3826085158980968,2.96%,0.027017278705935215,0.155513257444134,0.025906001849740245,0.14014207131267561,0.0,81.02%,128.49%,3.1,
2026-06-12,AMR,"Alpha Metallurgical Resources, Inc.",Materials,42.83,73.9,32.5,2.4B,2050047872.0,0.6426931437415,2.51%,-0.02704827534194559,0.04485177374205264,-0.06482202871356472,-0.7542126446246964,1.0,58.64%,11.31%,57.9,
2026-06-12,HNI,HNI Corporation,Industrials,42.57,43.4,15.5,2.38B,4033805056.0,0.7698355812375732,-0.23%,0.011095189355168884,0.08224727016555125,1.605194389632553,-0.2570792236716513,1.0,17.2%,-14.15%,82.5,
2026-06-12,ADEA,"Adeia, Inc.",Information Technology,42.47,45.3,50.0,3.6B,3882382080.0,0.13356590195374415,4.77%,0.10687451109060592,0.5409800940940851,-0.053424484111912904,0.16153604028958138,0.0,92.43%,137.67%,2.6,
2026-06-12,OPLN,"OPENLANE, Inc.",Industrials,42.47,20.4,53.7,4.1B,6510314496.0,0.30260131042118193,5.16%,0.037614038058548356,0.15611269061773067,0.02206693637366679,0.09858130229174245,0.0,98.99%,51.88%,15.9,
2026-06-12,CWST,"Casella Waste Systems, Inc.",Industrials,42.46,19.0,26.6,5.71B,6822717440.0,0.27474800209485295,1.96%,0.0023827499919777824,0.2065546228552172,0.022680017881976478,0.2029194118057361,0.0,35.02%,2.7%,68.0,
2026-06-12,MBIN,Merchants Bancorp,Financials,42.3,17.8,50.0,2.28B,7033998848.0,,,,,,,,93.53%,,50.0,金融・不動産セクター特化評価
2026-06-12,BOH,Bank of Hawaii,Financials,42.17,47.2,58.6,3.12B,3733729792.0,0.5927055924079097,5.9%,0.00851666528515206,,0.024373849471681718,,,83.28%,22.39%,41.6,金融・不動産セクター特化評価
2026-06-12,EAT,"Brinker International, Inc.",Consumer Discretionary,41.79,11.4,50.5,6.81B,8498479104.0,0.05448339161253343,4.79%,0.14302247442693944,0.1336688830281193,0.03297211831398712,0.7961068130771151,0.0,67.3%,39.59%,23.8,
2026-06-12,FBP,First BanCorp (Puerto Rico),Financials,41.75,49.3,82.3,3.87B,3579569408.0,0.5086138169809744,11.31%,0.018024771163711165,,-0.008294700424057094,,,98.32%,24.57%,38.0,金融・不動産セクター特化評価
2026-06-12,ITGR,Integer Holdings Corporation,Health Care,41.7,37.2,38.4,3.13B,4500584448.0,0.5585252832523889,3.14%,0.03014387301620811,0.15773692475927056,0.10806014741529403,-0.05957975111848728,1.0,48.72%,32.5%,30.0,
2026-06-12,AZZ,"AZZ, Inc.",Industrials,41.49,31.0,41.4,4.51B,5026056192.0,0.2966568502225163,3.58%,0.14333125214030074,0.3430263987200621,-0.006118716663501117,0.6938115330520394,0.0,97.66%,49.11%,17.8,
2026-06-12,KMT,Kennametal,Industrials,41.46,53.6,35.2,2.64B,3233225472.0,0.48693310775512605,2.84%,0.03658543292795037,0.14918816683571914,0.016636591875093358,-0.03985157505178185,1.0,64.83%,26.44%,35.6,
2026-06-12,MATX,"Matson, Inc.",Industrials,41.3,20.1,50.0,6.02B,6618887680.0,,,,,,,,98.36%,,50.0,
2026-06-12,GO,Grocery Outlet,Consumer Staples,41.22,62.1,5.7,0.93B,2714623488.0,1.055600502150351,-6.51%,-0.07276117652653635,-0.01862411781027773,-0.02606385174211148,-1.453994364322627,1.0,27.37%,-17.37%,84.9,
2026-06-12,AROC,"Archrock, Inc.",Energy,41.17,10.0,30.5,6.32B,8706055168.0,0.23593057235444956,2.35%,0.07410151141424007,0.5708173750082225,0.1373093231142159,0.5377190634967706,0.0,78.63%,52.04%,15.6,
2026-06-12,HWKN,"Hawkins, Inc.",Materials,40.95,80.1,30.0,3.27B,1746245504.0,0.16310558482485155,2.29%,0.08268156424581005,0.16184335828498028,0.28081626080452127,0.09780737717744409,1.0,57.08%,18.8%,45.7,
2026-06-12,AGX,"Argan, Inc.",Industrials,40.91,14.2,49.8,8.74B,7779265536.0,0.05287077267690623,4.76%,0.11613228429288391,0.1491351949913509,0.41869851128939867,0.5009749081029248,0.0,73.45%,71.32%,10.3,
2026-06-12,MAN,ManpowerGroup,Industrials,40.81,60.4,8.4,1.58B,2895749632.0,1.3025141107634728,-2.95%,-0.0014519492145282256,0.015303139148303457,0.11694915254237288,-0.3659437009690817,1.0,39.88%,23.48%,38.7,
2026-06-12,URBN,"Urban Outfitters, Inc.",Consumer Discretionary,40.74,15.2,16.5,6.63B,7417705472.0,0.4248564913168246,0.07%,0.09284243810374324,0.11845863090912866,0.10800645206970713,0.17481412848700106,0.0,71.91%,22.96%,40.4,
2026-06-12,ALHC,"Alignment Healthcare, Inc.",Health Care,40.67,46.4,56.4,4.18B,3787967488.0,0.042845234976454115,5.61%,-0.000679310856025506,0.011477899541598174,0.362787908391012,1.5852584548236721,0.0,70.36%,21.93%,41.8,
2026-06-12,TNC,Tennant Company,Industrials,40.63,79.4,40.9,1.49B,1803115136.0,0.4033752380128466,3.52%,0.03451808653164158,0.10436227669297882,0.06621292328375766,-0.25680473372781065,1.0,95.36%,19.82%,44.0,
2026-06-12,VSEC,VSE Corporation,Industrials,40.6,35.8,27.3,5.42B,4582915584.0,0.26548626740541026,2.03%,0.00576906581851918,0.1164451237328898,0.16408991007844465,0.4799127036723874,0.0,63.78%,12.4%,56.2,
2026-06-12,IART,Integra Lifesciences Holdings,Health Care,40.27,56.2,53.0,1.36B,3137600768.0,0.76599971524208,5.09%,-0.14338530166982186,-0.19900076135380326,-0.10784673593855884,-2.6835758039816233,1.0,94.22%,44.83%,20.0,
2026-06-12,CXW,CoreCivic,Industrials,40.26,45.5,11.6,2.66B,3868840192.0,0.529253054586037,-1.2%,0.03577285650111169,0.1575220854728376,0.11079948060824908,0.21198097352369089,0.0,96.19%,57.2%,13.7,
2026-06-12,AVNS,"Avanos Medical, Inc.",Health Care,40.15,88.9,24.1,1.17B,1242483328.0,0.6649813226895852,1.46%,-0.06789606035205364,-0.027809469480889904,-0.06974527811471148,0.9435763888888888,0.0,96.85%,112.41%,4.1,
2026-06-12,GTES,Gates Corporation,Industrials,39.93,9.5,54.7,6.82B,8753723392.0,0.48904573233217824,5.34%,0.03515395586878094,0.19522537174721188,0.05379956677423633,-0.007969303423848878,1.0,78.52%,18.19%,46.9,
2026-06-12,ACA,"Arcosa, Inc.",Industrials,39.8,14.5,20.7,6.23B,7659283456.0,0.4237914022411971,0.89%,0.04180373906764021,0.19875841021016855,0.014179635845793917,0.4475877746905784,0.0,83.92%,26.59%,35.3,
2026-06-12,HUBG,"Hub Group, Inc.",Industrials,39.72,53.8,27.6,2.8B,3233029632.0,0.5873246777298986,2.11%,0.03627285858072064,0.08604623466003107,-0.023059576362367495,-0.16585111818574855,1.0,64.13%,28.59%,33.4,
