Ticker,Company_Name,Total_Score,Score_Size,Score_FCFP,Market_Cap,Enterprise_Value,BM_Ratio,FCF_Yield,ROA,EBITDA_Margin,Asset_Growth,EBITDA_Growth,Inv_Dummy,Price_Range,Data_Quality_Flag
7725.T,インターアクション,58.68,77.2,85.2,14244131840.0,6646968832.0,0.8259614648441782,0.11045776560293337,0.0717071365100705,0.2339684592880929,0.0007825125806228692,-0.15140864987164426,1.0,0.7289048473967684,
7859.T,アルメディオ,58.67,92.2,49.6,5169179648.0,1717606272.0,1.5875606109327467,0.03460394340699842,0.04916602319311905,0.18107440626622637,-0.006849334023340316,-0.6930843334557645,1.0,0.6666666666666666,
8061.T,西華産業,58.63,25.1,75.8,87281967104.0,96277512192.0,0.540890650914723,0.08437023413124381,0.06020859549304038,0.12712569611880428,0.09270897480239237,0.6691413363216137,0.0,0.7185314685314685,
8076.T,カノークス,58.63,39.3,95.8,19926370304.0,44579422208.0,1.5906268686393674,0.2309760849458918,0.022658132472526026,0.019397221294998733,-0.04027760049531056,0.027195734482558086,0.0,0.8012738853503185,
8142.T,トーホー,58.41,52.5,78.3,41641132032.0,22167752704.0,0.7380202818785846,0.0937384483447849,0.05078125,0.04032621264682612,0.00026048450117218026,0.12343167175313666,0.0,0.8403755868544601,
7552.T,ハピネット,58.2,23.1,87.9,128890028032.0,109980803072.0,0.4319185964191008,0.12083169068854098,0.055692783980502585,0.03563215867492824,0.07086364237534717,0.13654266958424507,0.0,0.5420098846787479,
8011.T,三陽商会,58.11,46.3,65.2,39484755968.0,31553169408.0,0.9948649557777609,0.05860489556717424,0.07027728572180227,0.09357961867627135,-0.029630007828721196,0.388575631282177,0.0,0.6134453781512605,
8052.T,椿本興業,57.93,67.1,50.0,51353870336.0,10426828800.0,0.8516398026837905,,0.04659686904005086,0.05798605246012403,0.06243404111612985,0.19930128098486108,0.0,0.7291828793774319,
8227.T,しまむら,57.8,8.9,54.1,728947949568.0,495149973504.0,0.6872589466736218,0.041221735694308204,0.07385249601512138,0.09800642527394404,0.06245141034119073,0.06727534054159998,0.0,0.025498489425981874,
7833.T,アイフィスジャパン,57.77,93.4,72.3,6493784576.0,1566766080.0,0.8731795663435324,0.07676571253108351,0.06146390695588094,0.1370186342188419,0.108937121490956,0.007507426478801121,1.0,0.6890756302521008,
7554.T,幸楽苑,57.68,55.7,72.8,22319779840.0,19283750912.0,0.26847289905884664,0.07796873501777336,0.06399755350056789,0.0898694579377674,0.3777081764362765,1.895305081645179,0.0,0.7537993920972644,
7476.T,アズワン,57.58,18.7,59.3,162023505920.0,143082913792.0,0.4117180382020461,0.04642536252557101,0.08217495506291192,0.1314300585054602,0.04495366892061107,0.07768908559234965,0.0,0.2332657200811359,
7590.T,タカショー,57.52,71.2,66.9,6389353472.0,8603354112.0,1.9746933794305503,0.0614890081949124,-0.010201019724054216,0.05198270811016863,0.029398532653922557,-0.14107997913212225,1.0,0.2,
7939.T,研創,57.5,80.6,65.7,2390626304.0,5198505472.0,1.3665193069004231,0.05997617601717813,0.03151054339120051,0.0716934348010852,-0.03606192605503832,0.012557275422586731,0.0,0.9493670886075949,
7809.T,壽屋,57.47,67.8,70.4,11312670720.0,10342758400.0,0.6378636997930759,0.07142433648064318,,,0.04553379900566528,,,0.2177858439201452,
8308.T,りそなホールディングス,57.43,99.5,50.0,3916067241984.0,-4931631710208.0,,,,,,,,0.6629338475229901,
8057.T,内田洋行,57.31,31.7,86.2,100416561152.0,64968200192.0,,0.11441589088685067,,,,,,0.5869894099848714,
7864.T,フジシールインターナショナル,57.21,21.5,33.3,141865156608.0,118730842112.0,1.0239794144900565,0.007622555121043863,0.058139756555556615,0.12719395323647836,0.08894355525108467,0.18998105476494692,0.0,0.35331230283911674,
7818.T,トランザクション,57.12,31.3,62.7,70203006976.0,66398142464.0,0.28009276022496055,0.05619725094323572,0.1713745984933044,0.23132205742286982,0.06619520192309804,0.09318437796778486,0.0,0.6356589147286822,
8159.T,立花エレテック,56.86,37.2,96.0,66637393920.0,51324358656.0,1.4254909205188797,0.2336225816197105,0.04259563766503845,0.049892781856509416,-0.07216136324117545,-0.11335378653318262,1.0,0.6210045662100456,
8046.T,丸藤シートパイル,56.84,58.7,39.3,20661800960.0,16566192128.0,1.4967717509171088,0.019214201161291217,0.03488821669812823,0.07272727272727272,0.014396124120429116,0.09475465313028765,0.0,0.8905416783609318,
7601.T,ポプラ,56.73,94.1,90.6,2397199872.0,1267920384.0,0.3257271156737322,0.1426493485145656,0.0995529922904529,0.04481665772922461,-0.007715164687477032,-0.07215911046851871,1.0,0.2711864406779661,
7634.T,星医療酸器,56.69,77.4,78.5,17302528000.0,6623952896.0,1.065138689560277,0.09477944494584838,0.05951568727818492,0.1918876883161531,0.06740419502078723,-0.01882978067867791,1.0,0.86,
8013.T,ナイガイ,56.52,95.2,50.0,2297449472.0,882940800.0,2.856646067731234,,0.008411843876177659,0.015347211669958973,0.061997498659996424,-0.10619469026548672,1.0,0.2641509433962264,
7681.T,レオクラン,56.4,83.1,21.7,5151933952.0,3948413184.0,1.0937343243332014,-0.0327655598019592,0.014055693767173782,0.017591173598190412,0.019677574688917936,0.36176022420668513,0.0,0.1381957773512476,
8023.T,ＤＡＩＫＯ　ＸＴＥＣＨ,56.29,81.5,77.3,13519311872.0,4988205568.0,0.9368479046800999,0.08957127488921945,0.06271258068579531,0.06583185639609261,-0.03549367366258326,-0.14190752354016475,1.0,0.6466942148760331,
7962.T,キングジム,55.97,51.4,34.1,22837886976.0,23155472384.0,1.0531747540950787,0.009529121158568606,0.011965815383347816,0.04617096582953872,0.013936746724456954,0.8608477449017669,0.0,0.12087912087912088,
8043.T,スターゼン,55.82,22.1,50.0,72693112832.0,113909260288.0,1.2207896531421438,,0.07094743944717187,0.04967301977473677,0.0666087603921082,0.47971311475409834,0.0,0.77079107505071,
8219.T,青山商事,55.68,19.4,69.6,118124363776.0,139845156864.0,1.5050239791100621,0.0705866235674412,0.02951282019070112,0.10590379382925201,-0.05123108967005069,0.05164151712887439,0.0,0.7066402378592666,
7955.T,クリナップ,55.52,50.0,75.1,37255192576.0,23791167488.0,1.532564886989245,0.08275356670645921,0.018997623915566118,0.06109072445706109,-0.007752873059040267,0.21850544729169863,0.0,0.864244741873805,
7898.T,ウッドワン,55.48,38.1,18.8,9615823872.0,48907067392.0,4.649107616267288,-0.04575790965568967,0.017403482655279807,0.10506929416639808,0.003459323466399355,3.413926499032882,0.0,0.7642276422764228,
7832.T,バンダイナムコホールディングス,55.42,3.4,60.7,2761674981376.0,2374392610816.0,0.2870913504835976,0.05246852036433459,0.11726535320813034,0.18312091778338205,0.13458827500056594,0.20935688068514283,0.0,0.20790471034109367,
8053.T,住友商事,55.41,1.1,73.6,6738835668992.0,10918267191296.0,0.68980195219619,0.07974740201141978,0.04830635565959408,0.1389161178066517,0.054255472177277074,0.2411847880158697,0.0,0.71875,
7979.T,松風,55.24,36.5,48.9,62352494592.0,51923472384.0,0.6840945222658783,0.03416062202382653,0.08635036204344522,0.18683136079383947,-0.0019763240372906395,0.11711990111248455,0.0,0.03497942386831276,
8014.T,蝶理,55.22,27.4,54.6,103019552768.0,80514539520.0,0.8931120115343734,0.04151639067616419,0.079807771297133,0.05629666245113081,0.01901639344262295,0.07082239452958056,0.0,0.7569892473118279,
7800.T,アミファ,54.94,82.0,85.7,4503692800.0,4444600320.0,0.47547914458108687,0.11104443002862006,0.052983092797434184,0.03260340605086627,-0.03624757489282273,2.1850892662613406,0.0,0.7859560067681896,
7976.T,三菱鉛筆,54.88,24.2,20.2,127924297728.0,104906194944.0,1.003382486983982,-0.04017903484550447,0.06372646016248212,0.2385723936050439,0.21145561514173977,0.24882131070249883,0.0,0.4628099173553719,
7637.T,白銅,54.86,51.1,46.2,28308905984.0,23162914816.0,0.8391418592236051,0.0319694445455261,0.04999379822439253,0.06645408181127392,0.0649637084911323,0.11923199240391916,0.0,0.7483870967741936,
7980.T,重松製作所,54.83,64.2,3.7,7516711936.0,11929333760.0,1.1394938469010927,-0.26363362290221465,0.04325529089475575,0.12576770951512325,0.12110429646805616,0.28129608841757237,0.0,0.532258064516129,
7608.T,エスケイジャパン,54.77,66.9,51.9,14143865856.0,10440520704.0,0.3942940393226535,0.03809319216439266,0.13719010265707082,0.0983018593037581,0.13208473778741336,0.228548026455151,0.0,0.845565749235474,
8098.T,稲畑産業,54.72,13.9,68.1,212729315328.0,230200049664.0,0.9784782115199269,0.06463143069304243,0.044873883413428906,0.04185415318951874,0.03428812131423757,0.042357767076868204,0.0,0.7602131438721137,
7769.T,リズム,54.61,49.1,44.2,32396662784.0,25574727680.0,0.966364968167704,0.02849058886571025,0.016809704388707783,0.08008326700544909,0.034883987790604275,0.1773177317731773,0.0,0.6788321167883211,
7947.T,エフピコ,54.55,13.0,68.4,193052868608.0,252414951424.0,0.7947460253053295,0.06507543809416047,0.04272720428709287,0.14104860203371417,-0.021280728782905753,0.03233521774243648,0.0,0.066815144766147,
8066.T,三谷商事,54.4,22.4,81.0,210069979136.0,113349459968.0,0.7957919579349902,0.09956682095188343,0.0636212824594967,0.10936711847907848,-0.00022738216253811994,0.049152494411273666,0.0,0.7273449920508744,
7500.T,西川計測,54.29,42.5,38.8,37682233344.0,36655034368.0,0.5435001108622188,0.017843057917029177,0.07915618640806936,0.0995019534200929,0.0726202009854672,0.08491262870275174,0.0,0.5450236966824644,
7490.T,日新商事,54.16,69.2,17.0,8879670272.0,9380670464.0,2.6264771422359408,-0.05280342463599081,0.015243846936623439,0.04482213287253241,0.054632471221987805,0.394766484775772,0.0,0.8357963875205254,
8095.T,アステナホールディングス,54.05,45.9,13.1,18969937920.0,31725760512.0,1.427258229003208,-0.08796812931267621,0.0289895414960035,0.08702027285477495,0.16790773279665608,5.438679245283019,0.0,0.5424836601307189,
7611.T,ハイデイ日高,53.67,25.3,48.4,106641915904.0,94871347200.0,0.2425050861171745,0.033625577425184815,0.11882064770146333,0.1249667286605174,0.03530661457532464,0.18467246960851358,0.0,0.3072378138847858,
8214.T,ＡＯＫＩホールディングス,53.62,18.3,73.1,140969213952.0,152462655488.0,1.0061771362951382,0.07810925301569209,0.04109436165098551,0.12558644025575022,-0.01417950551566262,0.0782426591810364,0.0,0.7099621689785625,
7760.T,ＩＭＶ,53.58,35.4,57.5,53624066048.0,53755121664.0,0.22159826502830432,0.043823607070311806,0.08303651890314552,0.18382475893205508,0.20841111802530596,0.3439282803585982,0.0,0.7193149381541389,
7937.T,ツツミ,53.45,56.6,19.8,49145847808.0,18866456576.0,1.3795468594798281,-0.04091902143709988,0.028519321624998206,0.10851620696597544,0.008136083966702859,0.4404061998931053,0.0,0.7889720898570456,
7820.T,ニホンフラッシュ,53.44,64.6,83.7,18524000256.0,11607795712.0,1.6308198327850423,0.10639445976911133,-0.06600182153796817,-0.07360744080144618,-0.05878880738832944,-1.7131281050426195,1.0,0.5658914728682171,
7893.T,プロネクサス,53.39,53.7,79.5,28226029568.0,20552777728.0,0.8845056985380679,0.09560374028160587,0.011664758240299488,0.14010275411589443,0.001973539430629455,-0.17001642339288986,1.0,0.24087591240875914,
8141.T,新光商事,53.37,68.5,100.0,31578804224.0,9847138304.0,1.6371424210137946,1.0014312060608568,0.006308478345055027,0.014378318736638852,-0.19799024175207638,-0.6810707456978967,1.0,0.9664268585131894,要確認: FCF異常値(>30%)
7938.T,リーガルコーポレーション,53.31,61.4,30.9,7286683136.0,14094091264.0,1.7490811336413243,0.0004117099569183188,0.026658542158580243,0.05522540113761779,-0.055331702403223486,0.2958167330677291,0.0,0.5328,
8233.T,高島屋,53.3,6.4,45.9,530209570816.0,813952991232.0,0.8921887231721864,0.03184094664684718,0.030497402801825908,0.1972914255222261,0.020100356166000904,0.21761523319013013,0.0,0.5475434209637089,
7819.T,粧美堂,53.19,57.3,58.3,16355318784.0,18343944192.0,0.4535764846881018,0.04504589667311984,0.059916218462830406,0.08291344947825914,0.13126242767963783,0.38003322504096704,0.0,0.8857808857808858,
7494.T,コナカ,53.06,58.9,46.7,8315474432.0,16519070720.0,2.0002466649397785,0.03246958453278063,0.01130718645030042,0.010543010074431848,-0.049125016869854696,1.3658536585365855,0.0,0.6533333333333333,
7821.T,前田工繊,53.05,21.7,40.0,137197568000.0,118594183168.0,0.49887181673657655,0.01977713610783538,0.10912039006888304,0.2573469769763524,0.08369577408621313,0.1192672998643148,0.0,0.5987903225806451,
7677.T,ヤシマキザイ,52.94,98.9,63.0,7240300032.0,-3971103744.0,1.293325547092466,0.05653315445367444,-0.02006889953193163,-0.015249676031227006,0.013099974495335375,-1.6465471816811097,1.0,0.35990338164251207,
7914.T,共同印刷,52.51,38.6,62.2,45164085248.0,46480748544.0,1.3925223915120708,0.05478357350566659,0.026234861454568513,0.10867499524890725,-0.04284034442210674,0.3196890562370946,0.0,0.8518518518518519,
7638.T,ＮＥＷ　ＡＲＴ　ＨＯＬＤＩＮＧＳ,52.35,44.3,56.8,27500670976.0,34479955968.0,0.3612927484086125,0.0433327609002699,0.07262816836759636,0.15997479980360457,0.24268318158292665,0.4393205376516616,0.0,0.8675496688741722,
7635.T,杉田エース,52.2,72.6,98.3,9158172672.0,7974138880.0,1.270668332731781,0.30530107917144106,0.01343694770766192,0.018384636734909664,-0.00837607278162934,-0.14610190300798034,1.0,0.8737151248164464,要確認: FCF異常値(>30%)
8165.T,千趣会,52.08,98.6,3.0,5893803008.0,-596874816.0,2.2823972877513587,-0.3202728285010234,-0.14188743648423258,-0.06337719298245614,-0.18950611462164796,0.278762166209134,0.0,0.0,
7723.T,愛知時計電機,52.05,41.6,32.1,47022166016.0,39160008704.0,0.9949988263849866,0.005061442722970629,0.0563297193877551,0.10717312014147294,0.021515008387758758,0.08322472537702476,0.0,0.8349339735894358,
8283.T,ＰＡＬＴＡＣ,51.89,14.2,56.0,284310011904.0,216454512640.0,1.0118039743782683,0.04288760409927882,0.045092377841940014,0.03298552222587886,0.0228990693911805,0.09000389386438226,0.0,0.754017305315204,
7713.T,シグマ光機,51.88,69.6,25.7,14660108288.0,9336095744.0,1.2051562412033392,-0.012184425141403157,0.04847650223189638,0.15621705676977768,-0.028885498439922403,0.3133019044618447,0.0,0.7634322373696872,
8255.T,アクシアル　リテイリング,51.88,27.2,51.1,109494132736.0,81977196544.0,0.8154957509485086,0.0377371818630923,0.06656516083254493,0.06540249050980948,0.029728289824187532,0.13662987853751773,0.0,0.800498753117207,
8059.T,第一実業,51.73,33.8,82.2,104581816320.0,60089761792.0,0.7626947284596558,0.10351703939501823,0.05158922350662006,0.06752948073324164,-0.11569957945251426,0.2757710001703868,0.0,0.7970687711386697,
8086.T,ニプロ,51.64,6.2,50.0,242441535488.0,850864308224.0,1.0412613477796389,,0.004367979879784446,0.14362552087696598,0.05473224961502801,0.09408163747665982,0.0,0.6956521739130435,
7970.T,信越ポリマー,51.58,21.2,45.2,164808966144.0,120863244288.0,0.7472348312190623,0.030665807317692435,0.06163882134546501,0.17209853321517063,0.08673230192217533,0.1552142770426126,0.0,0.8124373119358074,
7999.T,ＭＵＴＯＨホールディングス,51.46,50.5,48.6,34974322688.0,23441682432.0,0.6769823739323989,0.03368185312718528,0.04583388970490052,0.1156774051191527,0.0438721817611597,0.29524397776405187,0.0,0.9904743760716327,
8041.T,ＯＵＧホールディングス,51.46,35.8,57.0,23481085952.0,53128916992.0,1.5141122549731043,0.04352439244459012,0.050149551345962114,0.021974223918284335,-0.009654415798134943,0.5607628322174883,0.0,0.7717745691662785,
7813.T,プラッツ,51.38,85.4,29.1,2732224512.0,3453271040.0,1.1693387516172025,-0.001921511199735551,,,0.041345015769164134,,,0.7397260273972602,
7571.T,ヤマノホールディングス,51.29,83.6,74.3,3696812288.0,3894060544.0,0.35905204175733363,0.0817201352042249,0.0052567293400255745,0.019536680023293177,-0.07989719632869142,0.5554630664325299,0.0,0.30337078651685395,
7966.T,リンテック,51.24,12.6,55.6,313984712704.0,266740285440.0,0.7814520582449815,0.04261831663318915,0.04251757124689034,0.11526435384741976,0.02062711711981774,0.4142979186082634,0.0,0.7737203495630461,
8276.T,平和堂,51.09,19.2,50.0,140304039936.0,139859918848.0,1.3535533266656286,,0.0348428547299492,0.06410922078593473,-0.005147659963614155,0.2372896061079299,0.0,0.47455470737913485,
8289.T,Ｏｌｙｍｐｉｃグループ,51.07,45.0,50.0,9877337088.0,33384366080.0,,,,,,,,0.5,
7849.T,スターツ出版,51.03,72.1,50.4,15127957504.0,8208440832.0,0.6456148490248959,0.035373247965464406,0.15245479502727774,0.28051126140823535,0.13162979400834848,0.02687512904123006,1.0,0.5035971223021583,
7640.T,トップカルチャー,50.89,68.3,96.3,3122183936.0,9847682048.0,0.23609787735452623,0.24881205461432493,-0.049428891300163875,-0.005916832725061529,-0.06259787482668329,0.230299300531356,0.0,0.515527950310559,
8281.T,ゼビオホールディングス,50.82,43.4,50.0,42954616832.0,35273850880.0,2.8336418521913913,,0.004760760741129345,0.03636029895891111,-0.026588078079511288,-0.062262015025213543,1.0,0.049707602339181284,
7922.T,三光産業,50.81,84.0,6.7,5589053440.0,3839793408.0,1.5701433336089197,-0.18424747786988416,0.007267850196654709,0.052155190561969454,0.004827797036413241,0.37337815345807784,0.0,0.8169556840077071,
8150.T,三信電気,50.63,37.7,38.3,36225953792.0,50339876864.0,1.1175413139554198,0.0169215696436783,0.04190412735428143,0.03718015533042671,0.06547588864662035,0.13043478260869565,0.0,0.8055384615384615,
7885.T,タカノ,50.59,71.0,47.9,19103082496.0,8705884160.0,1.6702510710866167,0.033424867433499254,0.01352937028114024,0.07270001930776086,-0.030478478805421576,-0.10881492262829567,1.0,0.5482093663911846,
7887.T,南海プライウッド,50.5,56.4,59.8,10826533888.0,18895398912.0,2.2548836268880663,0.04852125393356548,0.0031131270704517536,0.07599957193489959,0.00717015464094118,-0.28826112362675044,1.0,0.7373380447585395,
8084.T,ＲＹＯＤＥＮ,50.46,42.9,87.2,72647983104.0,35778400256.0,1.2278523943645256,0.11819667367375562,0.03309975703369837,0.0340145511840215,-0.08993315259538413,-0.19728783902012248,1.0,0.7231359649122807,
7762.T,シチズン時計,50.44,9.8,53.8,401372119040.0,371671138304.0,0.6376053239873789,0.040217043571956025,0.057456106576312956,0.1372169714565221,0.0002575551517047985,0.03553226958799714,0.0,0.7703269069572506,
8254.T,さいか屋,50.44,70.3,17.8,1893374592.0,9097282560.0,0.4182954621586049,-0.04716129622595041,0.009269781194320778,0.11597465618919879,0.007372419936752656,0.20563209621684692,0.0,0.014619883040935672,
7839.T,ＳＨＯＥＩ,50.33,29.5,81.5,82847383552.0,69110063104.0,0.3889495554168542,0.10119129465009662,0.1669403972586058,0.32041851433011687,0.07873235632650419,-0.15238418064503262,1.0,0.38306451612903225,
8136.T,サンリオ,50.32,5.5,43.2,1349218861056.0,1238528163840.0,0.07932664083589157,0.02743216913750496,0.20617471814076657,0.3996231988074863,0.2969589009496226,0.8870205624531561,0.0,0.25424133811230587,
7915.T,ＮＩＳＳＨＡ,50.27,24.9,27.9,60182142976.0,96780959744.0,1.897024505184679,-0.0053691174162551645,,,0.15114320206744916,,,0.47619047619047616,
7857.T,セキ,50.18,87.9,28.9,5623348224.0,2748513536.0,2.7622331716372113,-0.0022940069663379254,0.014965015118551441,0.07112472822868629,0.008680257247355114,-0.18884427728742098,1.0,0.6481481481481481,
7687.T,ミクリード,50.1,91.8,54.3,2963159296.0,1853572352.0,0.4694313943491751,0.04150974946437709,0.11096774193548387,0.06360684769775679,0.12536302032913843,0.09390862944162437,1.0,0.30985915492957744,
7781.T,平山ホールディングス,50.07,79.2,77.5,11763666944.0,6075640320.0,0.37939232904552384,0.09262630140644688,,,0.2155174646865215,,,0.8702490170380078,
8226.T,理経,49.68,73.3,18.0,7907431936.0,7849847296.0,0.6776067177519617,-0.04634450261046167,0.05965718506853087,0.05590448299743931,0.07560674435879733,0.8926073302972725,0.0,0.7191011235955056,
7711.T,助川電気工業,49.53,38.4,31.1,40699731968.0,48446664704.0,0.12015462420845788,0.0005754583351658106,0.10527147100415332,0.23142300076573755,0.07215239957010114,0.17100339065866135,0.0,0.5534158642824393,
7727.T,オーバル,49.53,59.1,71.6,16432690176.0,16410827776.0,0.965490606229026,0.07494226367138683,0.042043215843811606,0.13731734908880874,0.04445013662148806,-0.04226971641290222,1.0,0.8116438356164384,
7745.T,Ａ＆Ｄホロンホールディングス,49.49,28.8,67.9,71289348096.0,72261165056.0,0.5990796821776003,0.06396467525357913,0.09373233823635968,0.16724058256190094,-0.041410829883588476,0.10662852633655553,0.0,0.8295380611581002,
8316.T,三井住友フィナンシャルグループ,49.26,99.8,50.0,19422183948288.0,-29214864572416.0,0.7570827791122906,,0.0038461154828173636,,0.03741172409320479,,,0.6785282664160065,
7919.T,野崎印刷紙業,49.14,79.7,10.4,3454915328.0,5619424768.0,1.2758952337485476,-0.11539993376069216,0.04893070045302941,0.09405607085628256,-0.007538523150720427,0.057799403658784144,0.0,0.7373737373737373,
7953.T,菊水化学工業,48.97,90.6,49.1,4990345216.0,2080839552.0,1.9072906959389,0.03424632818027473,0.01023198156019485,0.03196570234028813,-0.1032285828370528,-0.2887402545392133,1.0,0.7866666666666666,
8022.T,美津濃,48.92,13.5,35.6,261452546048.0,246682845184.0,0.59799761893042,0.011065105479863543,0.06976871919040274,0.10442923419393763,0.05980082560841325,0.07192278124199197,0.0,0.5753899480069324,
8291.T,日産東京販売ホールディングス,48.92,45.2,50.0,30919729152.0,32807270400.0,1.8319371337810093,,0.04441651816524346,0.06986335228275838,0.02937091113443819,-0.33608482652170996,1.0,0.71875,
7643.T,ダイイチ,48.91,55.5,77.0,18981945344.0,19519981568.0,0.9068670090466361,0.08703665646799578,0.03582634010831613,0.04031497844346902,0.04343211783606504,-0.12526443189320033,1.0,0.5946704067321178,
7702.T,ＪＭＳ,48.87,47.9,9.1,10720020480.0,27407943680.0,3.809134513892272,-0.14673479429770642,0.001092936437764024,0.06866048258756398,-0.038685381718589526,0.17406227016425593,0.0,0.367816091954023,
7472.T,鳥羽洋行,48.85,82.9,16.3,15511349248.0,3968709376.0,1.352698444508649,-0.05448758753910303,0.04007477859617264,0.05992159923395484,-0.043449986261214726,0.1327035049970866,0.0,0.7598425196850394,
7483.T,ドウシシャ,48.79,29.9,69.4,122003136512.0,68478050304.0,0.7189979086428817,0.07045310700806912,0.0627927027609586,0.08825775195499345,-0.0061829972444279995,0.09067245119305857,0.0,0.824805339265851,
8143.T,ラピーヌ,48.78,92.5,0.7,472756416.0,1706571264.0,1.7859556664377454,-0.986366306660553,-0.04250471675468864,-0.0484549369037847,-0.11493500578686694,0.6641766487887454,0.0,0.0881057268722467,要確認: 大幅なFCF赤字
7729.T,東京精密,48.67,8.4,45.4,595267158016.0,550710214656.0,0.29427123206970485,0.031229675196528018,0.10774021651425497,0.26326942750474974,0.05510721697025594,0.23511079253280145,0.0,0.6969820888198249,
7867.T,タカラトミー,48.63,14.6,50.6,246199599104.0,210628018176.0,0.4321574868001943,0.03683596574894933,0.09863063280448815,0.12983795232481468,-0.002899213242547458,0.38120137737533477,0.0,0.10678642714570859,
