Ticker,Company_Name,Total_Score,Score_Size,Score_FCFP,Market_Cap,Enterprise_Value,BM_Ratio,FCF_Yield,ROA,EBITDA_Margin,Asset_Growth,EBITDA_Growth,Inv_Dummy,Price_Range,Data_Quality_Flag
7985.T,ネポン,48.63,86.5,41.7,1554016000.0,3069248768.0,1.5012496653831107,0.02432214340135494,-0.04650985981472084,0.031973048886612156,-0.1274519190310704,-0.1733762958015674,1.0,0.32112332112332115,
8158.T,ソーダニッカ,48.51,55.0,37.5,25197320192.0,19879497728.0,1.1721087708913136,0.01599376429434548,0.02998633879781421,0.05783931476990145,-0.07921053624665082,0.2623115577889447,0.0,0.6893203883495146,
7707.T,プレシジョン・システム・サイエンス,48.43,79.5,28.6,5849144320.0,5717553152.0,0.7082830878072778,-0.003825345858451993,,,-0.3447210456951231,,,0.4117647058823529,
7630.T,壱番屋,48.34,20.1,37.0,144762011648.0,132294606848.0,0.22141320526781189,0.015187216417977807,0.06808230430908671,0.1106350118687871,0.05235494278564573,0.09837346642864,0.0,0.2896551724137931,
7510.T,たけびし,48.33,46.8,52.3,39538585600.0,30902153216.0,1.0323839201774583,0.03907575287670381,0.04174778622118947,0.05156242262170059,-0.022108947982558497,0.08368026644462948,0.0,0.7877280265339967,
7965.T,象印マホービン,48.24,30.8,64.4,97973256192.0,66850279424.0,0.9054511756366797,0.05821103853916502,0.05053578068485279,0.119153931388575,0.031044968589078934,-0.0723436966176973,1.0,0.46461949265687585,
7744.T,ノーリツ鋼機,48.24,17.6,70.9,227682533376.0,161563017216.0,0.9761223081305846,0.07189945352973479,,,0.07119522240232438,,,0.7927745784523365,
8104.T,クワザワホールディングス,48.15,84.7,50.0,9092176896.0,3667441920.0,1.7571149552785823,,0.018112164488519263,0.02265847169984405,-0.012096387850915014,-0.130791788856305,1.0,0.7649572649572649,
7480.T,スズデン,47.96,58.0,60.0,24831444992.0,17738985472.0,0.7528493813397809,0.05007763472486684,0.061499378926035436,0.06276659494706636,0.028403981191194878,-0.12270921517296696,1.0,0.3864864864864865,
7463.T,アドヴァングループ,47.89,39.7,21.5,31074512896.0,43165814784.0,1.7333509677293575,-0.03518961135962837,0.07487695525789874,0.518928309802859,0.020256592321214236,-0.4352922310130831,1.0,0.6,
7989.T,立川ブラインド工業,47.84,44.5,74.1,50836656128.0,33620563968.0,1.0423328172211288,0.08128871524505948,0.04389513831363664,0.13296833693914287,0.011094379751266668,-0.007504578149585754,1.0,0.8943148688046647,
8198.T,マックスバリュ東海,47.84,30.1,27.7,113824653312.0,67885723648.0,0.7770372887283422,-0.006132239191511011,0.06931767833407178,0.049242484460200624,0.01632331419565462,0.06675467799334175,0.0,0.6704249783174328,
7795.T,ＫＹＯＲＩＴＳＵ,47.66,60.3,52.8,10029434880.0,15152565248.0,1.7591560452905597,0.03944000880735565,0.016930580710889074,0.07235809444962703,-0.012543067943144253,-0.062195802695468344,1.0,0.7727272727272727,
7699.T,オムニ・プラス・システム・リミテッド　ＪＤＲ,47.62,59.4,29.9,16319828992.0,16401765376.0,0.005327450614992326,-0.0008057371193316975,0.06943355620025826,0.07892561919083244,0.1608678654319765,0.4050141113865099,0.0,0.6089743589743589,
7717.T,ブイ・テクノロジー,47.6,40.9,82.0,41972715520.0,40619380736.0,0.7980898920880686,0.10256663040895382,0.010928812447917378,0.057966307219262915,-0.03180964473719017,0.0323949093713845,0.0,0.8583877995642701,
8138.T,三京化成,47.6,90.2,8.1,4255202304.0,2192359936.0,2.0473987786222065,-0.15906294263935425,0.03890102445615558,0.0387306876659344,-0.09442540938074509,0.9009442414304253,0.0,0.8802395209580839,
8016.T,オンワードホールディングス,47.59,19.9,32.6,101187936256.0,133494964224.0,0.8329649078597767,0.005613317367823283,0.0475175484605341,0.07927329612798895,0.04584446960236225,0.3939751919669226,0.0,0.72,
7949.T,小松ウオール工業,47.57,43.2,51.4,47944753152.0,35349348352.0,0.7881154352845754,0.03781435675040849,0.05667721789716828,0.10749506903353057,-0.014729743967969656,0.00587248322147651,0.0,0.810917276308385,
8217.T,オークワ,47.56,38.8,50.0,33400395776.0,46093377536.0,2.222219176616262,,-0.01851060025344207,0.017673395962422546,-0.029185786740731797,-0.4925390266299357,1.0,0.07692307692307693,
7596.T,魚力,47.5,54.8,66.2,31962585088.0,19938514944.0,0.5479516112911474,0.06059416016156747,0.0621973020158019,0.04670010420565506,0.07313904200001888,-0.056882531606766665,1.0,0.12037037037037036,
7874.T,レック,47.45,37.0,70.1,37834203136.0,51487891456.0,0.9155208020501759,0.0713904291915678,0.019335502846087607,0.09163851351351351,0.001983326610192282,-0.044954416850047155,1.0,0.3805104408352668,
7988.T,ニフコ,47.4,10.7,50.0,426962321408.0,327759495168.0,0.6440076470758291,,0.11786496619415716,0.1914609758722857,-0.001548349785097462,0.45973436993845157,0.0,0.6086607858861267,
8306.T,三菱ＵＦＪフィナンシャル・グループ,47.33,99.3,50.0,29675092967424.0,-2614828466176.0,0.6915019616796607,,0.004509525821573186,,0.023310083337051618,,,0.7422622397298818,
7879.T,ノダ,47.18,69.4,2.2,10614506496.0,9369161728.0,3.2085958035669755,-0.36744526120642357,-0.011389458784863525,0.024123050668252318,-0.018537878225178422,1.4761044112980006,0.0,0.43636363636363634,
8075.T,神鋼商事,47.15,23.5,80.5,63651495936.0,109378625536.0,1.4365098361857298,0.09831662096822145,0.022134050197740843,0.02659528789958148,-0.024061068394179735,-0.04614132961413296,1.0,0.6627218934911243,
8137.T,サンワテクノス,47.1,45.4,94.3,48720756736.0,32371662848.0,1.008030319933658,0.1855677252508593,0.0262468037559896,0.031830979861155885,-0.05702736381411653,-0.4408507425119557,1.0,0.8318840579710145,
8244.T,近鉄百貨店,46.92,30.6,49.4,69878030336.0,67009024000.0,0.5520333045238512,0.034374180102820236,0.030457740322411442,0.08832651359170163,-0.008460178218508373,0.055763239875389406,0.0,0.10256410256410256,
7897.T,ホクシン,46.84,75.8,24.4,3062027776.0,7224061440.0,1.9018279473634663,-0.01971667287710456,0.001481617650004228,0.03706226304096833,-0.04259672638503372,-0.3099100936577513,1.0,0.17647058823529413,
7792.T,コラントッテ,46.83,65.3,62.0,13028919296.0,11407483904.0,0.3966424138943412,0.054555714395914855,0.1977390237620608,0.27199804565251645,0.23651629494836812,0.18750082830930867,1.0,0.7526555386949925,
7840.T,フランスベッドホールディングス,46.68,40.0,63.7,43451195392.0,42403659776.0,0.9345197441328889,0.0574897877368851,0.04155851484031148,0.16517230560922044,0.03372949325555961,-0.0373400057742277,1.0,0.7218045112781954,
7912.T,大日本印刷,46.27,4.8,58.0,1331129221120.0,1359951167488.0,0.8532950685616454,0.04495957195624124,0.057711860960101946,0.15366535195652606,-0.01932421742569782,0.11639776505126326,0.0,0.7738255033557047,
7932.T,ニッピ,46.2,40.2,80.0,39057907712.0,42290135040.0,1.0198959015861786,0.09767548298107874,0.03501396568431853,0.10353879652428725,-0.030693151366135315,-0.042348955392433656,1.0,0.918974358974359,
7751.T,キヤノン,45.94,2.3,56.3,3855404761088.0,4483030450176.0,0.876762158442239,0.043055950581218645,,,0.06455534556233578,,,0.4342105263157895,
7625.T,グローバルダイニング,45.72,76.9,40.5,4980802560.0,6658469888.0,1.0710012966263813,0.021080940016221,0.05031061860108192,0.08129076543480487,0.19553634757157984,0.037316268199988525,1.0,0.7729257641921398,
7946.T,光陽社,45.67,94.5,17.5,1588797952.0,1187176320.0,1.1259782892771504,-0.051642815813498735,0.019074592802039266,0.05620737766391253,-0.0909395044166984,-0.17779311369277143,1.0,0.010786193672099712,
8200.T,リンガーハット,45.49,32.9,37.3,57372868608.0,62725464064.0,0.23786853143503184,0.015532951752664087,0.033164015568655635,0.07841794635115101,0.01661170010882846,0.15433743051160334,0.0,0.4537037037037037,
7740.T,タムロン,45.33,21.0,72.6,161229455360.0,126258528256.0,0.5106573102052808,0.07721293836912953,,,0.17369231122648227,,,0.7097505668934241,
7844.T,マーベラス,45.17,62.8,9.6,28711682048.0,12548104192.0,0.9105004700280526,-0.12381719726683983,0.024860954928122056,0.12448592783320817,-0.04733916266141641,3.35125,0.0,0.3393665158371041,
8173.T,上新電機,45.16,23.3,92.3,71997284352.0,109508386816.0,1.4537076077521887,0.16250612574215778,0.014716871919586354,0.029234313431318333,-0.00546450434969391,-0.1382309941520468,1.0,0.8862512363996043,
8304.T,あおぞら銀行,45.09,99.1,6.4,340901888000.0,-312479776768.0,1.3241874448052338,-0.18473056975266738,0.002643243085867139,,0.020969611740204723,,,0.6317257871662016,
8113.T,ユニ・チャーム,45.07,4.6,61.7,1583505997824.0,1450898489344.0,0.4881964457743232,0.05435186465871911,,,0.09381039795276577,,,0.07227439771335235,
8118.T,キング,45.03,72.8,43.0,17792440320.0,7949117440.0,1.2631207184512843,0.027146360550501483,0.028502546953377145,0.1636631114380287,0.004413372910482737,-0.023408924652523776,1.0,0.8905579399141631,
7733.T,オリンパス,44.94,4.3,33.6,1469924638720.0,1511305379840.0,0.5114092111923533,0.00762658152717409,0.08225353252942087,0.2329886136211412,-0.06608587056842061,0.9388637179069981,0.0,0.03755054881571346,
7917.T,ＺＡＣＲＯＳ,44.92,24.7,9.9,96966483968.0,96926269440.0,0.948781437000036,-0.11877299793401538,0.042422982472096984,0.10483961919925698,0.08643421795595709,0.19475315642246918,0.0,0.7164778955060285,
7911.T,ＴＯＰＰＡＮホールディングス,44.75,3.9,16.0,1418146217984.0,1608759246848.0,0.9121464229823122,-0.0556621023974628,0.03552481484735916,0.15774988940371137,0.033948939899839915,0.24442893418496903,0.0,0.6416139240506329,
8117.T,中央自動車工業,44.63,26.9,64.7,109479731200.0,83063029760.0,0.5087853102072651,0.05823076956915291,0.1367386140824144,0.2812949391871577,0.10638375545094551,0.08758754800824735,1.0,0.6562847608453838,
8051.T,山善,44.39,32.6,42.2,123057561600.0,63677014016.0,1.0287137040102052,0.025386493600081217,0.026842078250902436,0.033464696605092555,-0.009180501266217587,0.15369714781911695,0.0,0.6102564102564103,
7956.T,ピジョン,44.32,18.0,53.6,191946686464.0,155290927104.0,0.4227371750708421,0.0400247858690746,,,0.0783353245718837,,,0.10572687224669604,
7578.T,ニチリョク,44.3,82.6,12.3,2016525440.0,4319372800.0,2.2740357790874186,-0.10415173537309799,-0.03625229976187081,-0.029814461141807087,-0.07336285126292835,-1.1747094360132113,1.0,0.09523809523809523,
8008.T,ヨンドシーホールディングス,44.2,36.1,63.2,38719029248.0,52771602432.0,1.0055262426810727,0.05702622309711064,0.020708635365596896,0.08300291926277722,0.3129948857690105,0.11370944168371822,1.0,0.6221374045801527,
8020.T,兼松,44.14,8.7,86.9,362028531712.0,523983323136.0,0.4804648936851582,0.11747105917561124,0.03984843407506053,0.05693400930218396,-0.04964520429532348,0.030004647880050268,0.0,0.7986577181208053,
7721.T,東京計器,44.09,17.8,50.0,137546711040.0,158038130688.0,0.2938565356771471,,0.04963593343529812,0.10759757155247181,0.1421212935590791,0.5181106216348507,0.0,0.8335467349551856,
8202.T,ラオックスホールディングス,44.03,76.3,14.3,13072529408.0,7099520512.0,1.7586497059957502,-0.07049133363862004,0.015206191416445382,0.025131264528504317,-0.04757684492672171,-0.4725349709996588,1.0,0.10416666666666667,
8160.T,木曽路,43.97,32.4,27.2,70428073984.0,63693787136.0,0.4307799189126268,-0.008746512081814763,0.06767704837434001,0.07642450543876458,0.012247105917991994,0.7511838140335773,0.0,0.7640449438202247,
7581.T,サイゼリヤ,43.93,11.9,41.2,320918749184.0,287422971904.0,0.3650643669087348,0.02388455027788122,0.06221370217224123,0.12614426949835225,0.0672669743540943,0.15311754442189224,0.0,0.7994186046511628,
7506.T,ハウス　オブ　ローゼ,43.86,81.1,52.6,6696260096.0,5166148608.0,0.8441350722586985,0.03919260426529286,0.00955548925799509,0.024345548225483703,-0.03888740355485162,-0.31778808971384376,1.0,0.38967136150234744,
8285.T,三谷産業,43.8,37.9,50.0,43714965504.0,49337643008.0,,,,,,,,0.8870292887029289,
8001.T,伊藤忠商事,43.73,0.5,44.0,14228405616640.0,19349167407104.0,0.404477645286517,0.028342800346960576,0.05816278875536993,0.11610111602410013,0.044484216755059335,0.057406764805395714,0.0,0.7706628293911323,
7928.T,旭化学工業,43.71,97.0,3.2,1831801472.0,55534828.0,2.8883954297859633,-0.2801591809180509,0.007057806690698319,0.04448766693640851,-0.0397303075057528,-0.09982064668849888,1.0,0.625,
8154.T,加賀電子,43.7,18.5,82.7,186585268224.0,146101977088.0,0.8908366752752023,0.1038506425745116,0.055886884918752516,0.05286438508960731,0.06582819604452007,-0.12968472936014186,1.0,0.7777278850471486,
8194.T,ライフコーポレーション,43.53,14.4,29.6,215602315264.0,216195448832.0,0.6420756652380658,-0.001716122572927585,0.05864841991066148,0.050244857406569116,0.06575400667256379,0.0845663815639197,0.0,0.6878727634194831,
8035.T,東京エレクトロン,43.53,0.7,37.8,17772276875264.0,17156764860416.0,0.10438763772480568,0.016295935182232966,0.20721132407279413,0.3123848479664151,0.06900941272447936,0.4932589703465467,0.0,0.7393475366178429,
7963.T,興研,43.52,62.1,21.2,9785095168.0,12930617344.0,1.3322070737370677,-0.03555152014644156,0.03460408412548585,0.13859222017734182,0.002368539705393359,-0.015240973758588522,1.0,0.6403940886699507,
7936.T,アシックス,43.44,3.0,40.7,3120843456512.0,3148369625088.0,0.08707870285289174,0.02305097950680353,0.1683245805483563,0.20929048138154877,0.13003233178032886,0.41533445081017073,0.0,0.7669579692051602,
8032.T,日本紙パルプ商事,43.39,15.1,89.6,121960366080.0,208869900288.0,1.099291551093383,0.13465850036254665,0.01929715424975907,0.048181864085233464,0.05256745696306136,-0.13449951409135083,1.0,0.8126934984520123,
8060.T,キヤノンマーケティングジャパン,43.28,8.0,83.5,730873397248.0,576270237696.0,0.5238280685021166,0.10620272755893141,,,-0.058803371572718824,,,0.8442593263310395,
7595.T,アルゴグラフィックス,43.17,29.2,62.5,103821557760.0,70438895616.0,0.5508316021630073,0.05522953155119371,0.08610717272496748,0.1506132829017756,0.15238198161160477,0.11279124606776705,1.0,0.685214626391097,
7942.T,ＪＳＰ,43.12,28.1,36.3,64181424128.0,75353653248.0,1.5741782201420957,0.013066475781645031,0.032909780688078163,0.10733919156414763,0.01537548233897299,-0.07979268366178509,1.0,0.6289211935730681,
7808.T,シー・エス・ランバー,43.12,63.9,2.5,5771285504.0,12167280640.0,1.956110470046155,-0.34831927524755496,0.04298407349851193,0.10586842691837665,0.14473452169421952,-0.1423239085309151,1.0,0.6169154228855721,
7545.T,西松屋チェーン,42.98,36.8,50.0,124813352960.0,51532525568.0,0.7312278521133,,0.055019570719786234,0.07483304117779904,0.06040024775207706,0.012145454545454546,1.0,0.25069637883008355,
8237.T,松屋,42.87,21.9,25.2,92447408128.0,114011938816.0,0.30568731533145876,-0.015652142437530814,0.031311180311929254,0.11731088944305902,0.1050178586984929,0.2606074140241179,0.0,0.4565110565110565,
7477.T,ムラキ,42.84,94.3,56.5,2697280000.0,1251222400.0,0.9977358672440384,0.04324541760588445,0.0230031163489198,0.02790963062950915,0.0016387516507212002,-0.09819661597772543,1.0,0.9443099273607748,
8273.T,イズミ,42.8,11.0,50.0,211569229824.0,325045977088.0,1.349534619176513,,0.020924806578524642,0.07909879383831099,0.1636374407824984,-0.11734900257605757,1.0,0.30536130536130535,
8331.T,千葉銀行,42.77,5.0,50.0,1397090287616.0,1283515088896.0,,,,,,,,0.6933194877120111,
7527.T,システムソフト,42.76,88.6,10.9,4748916224.0,2543113984.0,0.9151536466439042,-0.11303905452933928,-0.05301524147376346,-0.10745832638560718,-0.07439125785104299,0.8693440376231943,0.0,0.2037037037037037,
7943.T,ニチハ,42.74,24.0,61.5,110900928512.0,106014728192.0,1.1243097931908503,0.054093325281319715,0.015248936350060579,0.0848879968749579,0.010057602112836392,-0.25666430761972164,1.0,0.6308411214953271,
7780.T,メニコン,42.53,17.4,22.7,126753685504.0,165322309632.0,0.6792228538181883,-0.0279597392841738,0.03001356243525806,0.15210180177955568,0.04154338976264098,0.1820507899955223,0.0,0.762987012987013,
8018.T,三共生興,42.45,47.7,28.4,31742232576.0,27712716800.0,1.6013996456705943,-0.004725565526648354,0.030190624865731923,0.18650969283880675,0.04820452771272443,-0.059584914081678195,1.0,0.7963917525773195,
8012.T,長瀬産業,42.44,7.5,34.6,455331446784.0,611636281344.0,0.8763989459074242,0.010232930619901404,0.03157980703910075,0.06340473310538741,0.01994986975222633,0.12974695478372364,0.0,0.8191800878477306,
8101.T,ＧＳＩクレオス,42.4,44.1,76.3,31293886464.0,34557558784.0,0.961369884006236,0.08509649330592012,0.029487900956668544,0.021940184002754604,0.06144472762026123,0.013110181311018132,1.0,0.7844311377245509,
7872.T,エステールホールディングス,42.39,62.6,50.0,6590391296.0,12551586816.0,1.8070247220719806,,-0.01154889030227965,0.008026606120686898,-0.06740134865134866,-0.5360443622920518,1.0,0.8017241379310345,
7532.T,パン・パシフィック・インターナショナルホールディングス,42.38,2.7,42.0,3015409926144.0,3231812419584.0,0.20157624166783783,0.02537030739095162,0.05990102089573574,0.08510128816721695,0.008419591433586268,0.04070802240329191,0.0,0.6423477783872736,
7994.T,オカムラ,42.36,13.7,14.1,242561449984.0,245317959680.0,0.7632746259235027,-0.07355661833806199,0.07624228757989099,0.11945238405605878,0.024904472596573066,0.036670161690855914,0.0,0.8200723327305606,
7992.T,セーラー万年筆,42.35,81.7,41.5,3320044544.0,4680401408.0,0.37877443610587896,0.02394546185944185,-0.24051996328080508,-0.20246525617757027,-0.14234472631740794,0.27712128960363924,0.0,0.16455696202531644,
7752.T,リコー,42.25,5.7,59.0,765048520704.0,1152249757696.0,1.3464596978137966,0.04600361654397221,0.01939190146611243,0.031882101811955964,0.03103130775203123,-0.5669922525600937,1.0,0.20067643742953778,
7927.T,ムトー精工,42.23,64.4,22.2,15119373312.0,11768765440.0,1.215305662531418,-0.029448971912520498,0.04868648642673043,0.13160524786699598,0.052533150230101966,-0.06736657063333171,1.0,0.7675134719014627,
7646.T,ＰＬＡＮＴ,42.12,59.8,14.6,13255616512.0,15933424640.0,1.1556610728842425,-0.07023437945396108,0.03634251128103975,0.035534916072542784,-0.03584733619903608,0.5236842105263158,0.0,0.7263736263736263,
7718.T,スター精密,41.9,29.0,0.2,11010.0,71107944448.0,6750498.001816531,-872581.7431425976,0.019993729996553956,0.10950092325998181,-0.006572982480615731,-0.48582072595796605,1.0,2.0361075989575672e-10,要確認: 大幅なFCF赤字
7600.T,日本エム・ディ・エム,41.86,58.2,19.3,14309969920.0,17250406400.0,1.7246199075168986,-0.04332273257496826,-0.013716555800099551,0.05592060821135339,0.06927995834574499,-0.5696998851014937,1.0,0.2785234899328859,
7678.T,あさくま,41.77,50.9,31.4,24950173696.0,23222390784.0,0.12308082650712461,0.0013864432537215473,0.1303968815352089,0.03486278546840435,0.3171152319683099,2.2758197735917,0.0,0.8257839721254355,
7585.T,かんなん丸,41.66,95.0,4.2,1539836288.0,994676544.0,0.4220403201720104,-0.2615537892817863,,,0.060083435174199916,,,0.38926174496644295,
7615.T,京都きもの友禅ホールディングス,41.64,97.3,7.2,2371454208.0,-120791840.0,0.8346397722219902,-0.1754661753940981,-0.1268584588453413,-0.1726861900106293,-0.18374620178078824,0.2582783937045094,0.0,0.18882978723404256,
7508.T,Ｇ‐７ホールディングス,41.49,33.1,66.7,60550270976.0,62365286400.0,0.5379166678363835,0.0614365541233412,0.06986547465802838,0.047957072605765684,0.14256852857512284,0.06150506512301013,1.0,0.5661764705882353,
7837.T,アールシーコア,41.39,98.2,1.0,1407270912.0,-442544928.0,1.703169574217704,-0.7045835961967215,-0.08184376058670773,-0.037053094835297486,-0.17747360234345946,-1.1155340970958734,1.0,0.09722222222222222,要確認: 大幅なFCF赤字
8130.T,サンゲツ,41.22,16.7,71.4,186888617984.0,174856650752.0,0.6048201394997588,0.0738354221292458,0.06835129093490121,0.11155416263262434,0.07677306002928258,-0.06040353089533417,1.0,0.7506561679790026,
8252.T,丸井グループ,41.18,5.3,24.9,550829948928.0,1275949744128.0,0.4468511570204642,-0.017915465669950188,0.025241324837281365,0.2248419761627724,0.04967708054102587,0.10133821122557042,0.0,0.6299019607843137,
8111.T,ゴールドウイン,40.92,12.3,50.0,317853827072.0,274237358080.0,0.34726654392302414,,0.162012765365165,0.2460602395978988,0.07022422097221533,-0.06002771842697927,1.0,0.07663847780126849,
7868.T,広済堂ホールディングス,40.86,32.2,8.6,68955160576.0,64125177856.0,0.6925805059559521,-0.15562287014287585,0.05775528431080679,0.24272883922510574,-0.0020280569406050586,0.10691749017740207,0.0,0.52,
7610.T,テイツー,40.86,66.2,58.8,9227280384.0,10702803968.0,0.6661981368485529,0.04567261234748668,0.03748549691628474,0.03317766875860015,0.07827943967529068,-0.19920849913915514,1.0,0.6984126984126984,
8002.T,丸紅,40.71,0.9,39.8,9186399223808.0,11513599361024.0,0.39506621817548093,0.01935823696787737,0.05465838090827033,0.11667245173659926,0.031195604194138304,0.11200043065795237,0.0,0.8379775280898877,
7619.T,田中商事,40.7,74.2,17.3,7139172352.0,7479865856.0,2.08571599981454,-0.051943836304233826,0.0297912756094216,0.03975779846489545,-0.05223789259954934,-0.2228745197950308,1.0,0.8145161290322581,
7609.T,ダイトロン,40.51,41.8,76.8,60899684352.0,38839517184.0,0.5415736116030765,0.08608624297127129,0.05990198860527622,0.07294204628207031,0.0791338473956191,0.05751900080810974,1.0,0.9100424328147101,
7741.T,ＨＯＹＡ,40.37,1.6,34.3,9226185342976.0,8862091444224.0,0.10557158389859736,0.010232276377134728,0.16374106967798177,0.3499613350417412,0.02546893836359059,0.08504256153221516,0.0,0.8491308625778944,
8074.T,ユアサ商事,40.35,26.5,71.9,122404257792.0,85331320832.0,0.8902386401065364,0.07630453522189844,0.03560762772263459,0.03466777191717434,-0.011526208894494294,-0.1001179013558656,1.0,0.7377622377622378,
7550.T,ゼンショーホールディングス,40.26,3.7,35.1,1461519646720.0,1670156517376.0,0.16425437765325587,0.010371396671962763,0.04832070485014924,0.1031051725897435,0.08696274075737645,0.33905373444694537,0.0,0.6330515884581754,
7513.T,コジマ,40.21,26.3,33.8,102630285312.0,88212234240.0,0.684456832468598,0.0093247329196317,0.03898630636000861,0.02899324587149475,0.05342752485609628,0.17700258397932817,0.0,0.8614457831325302,
8278.T,フジ,40.16,15.8,50.0,171647483904.0,190329602048.0,1.2686174888633222,,0.009271310902168001,0.030774137560172377,-0.037161388069263175,-0.1685370741482966,1.0,0.1710914454277286,
7749.T,メディキット,40.06,51.6,27.4,43361869824.0,22890874880.0,1.0413762409988827,-0.006643255956655307,0.057432768526623906,0.2818624092912956,0.028850142952465976,0.004658285703448554,1.0,0.8635743519781719,
7860.T,エイベックス,40.02,55.9,6.2,51301605376.0,19135115264.0,0.9767335667714134,-0.18519888277111837,0.010739901849754624,0.0408076482067871,-0.03573671134893117,0.1831792162043153,0.0,0.23394495412844038,
8282.T,ケーズホールディングス,39.9,11.4,50.0,249838321664.0,299945361408.0,1.005674383043233,,0.022534671455136487,0.039939351154916064,-0.03541085214708386,-0.019590886412772325,0.0,0.7712287712287712,
8218.T,コメリ,39.88,17.1,48.1,165212766208.0,170451009536.0,1.4908956835084626,0.0334901480496613,0.03548069238945743,0.08806379898257079,0.037038924396072426,0.01687018484119492,1.0,0.8195631528964862,
