Ticker,Company_Name,Total_Score,Score_Size,Score_FCFP,Market_Cap,Enterprise_Value,BM_Ratio,FCF_Yield,ROA,EBITDA_Margin,Asset_Growth,EBITDA_Growth,Inv_Dummy,Price_Range,Data_Quality_Flag
7846.T,パイロットコーポレーション,39.82,19.6,25.4,158176411648.0,134162546688.0,0.8841394146126988,-0.013147503716470199,,,0.06147127375831992,,,0.5647632311977716,
7983.T,ミロク,39.76,70.1,2.0,3312395264.0,9321508864.0,3.244716932429475,-0.40107954942420787,-0.11546460681702171,-0.12216189997349484,-0.03318699581350083,-0.5530721491181301,1.0,0.23578595317725753,
8133.T,伊藤忠エネクス,39.63,11.6,50.9,219843690496.0,291619799040.0,0.7836704324390638,0.03702573768496714,0.03867918127332353,0.05465120429733007,-0.004848031978105081,0.09767967324237421,0.0,0.7638522427440633,
8230.T,はせがわ,39.58,71.9,3.5,6039232512.0,8213729792.0,2.0764227863528895,-0.27437261219989934,0.04544085157662181,0.07532504239683437,0.10240230266799513,-0.13003264417845484,1.0,0.8461538461538461,
8174.T,日本瓦斯,39.46,10.3,60.5,321432125440.0,359381270528.0,0.20982967992908283,0.051576206657335415,0.07401710059095745,0.14170461418495728,-0.020104384526972285,0.07009663294579496,0.0,0.8412537917087968,
7951.T,ヤマハ,39.37,9.6,66.4,494585413632.0,407018766336.0,0.9074954247113287,0.061057703360554896,0.022579903192745207,0.05480869113573407,-0.1133095494101257,-0.5722898687788155,1.0,0.5461538461538461,
7689.T,コパ・コーポレーション,39.35,95.4,7.4,1333294208.0,818294208.0,0.7797671314867064,-0.1704215008485209,-0.3440692712823943,-0.1883915959204576,-0.2272947838354712,0.6901278410798568,0.0,0.35507246376811596,
7514.T,ヒマラヤ,39.28,63.7,20.7,10343846912.0,12215331840.0,1.578619650785489,-0.03596340927749415,0.00031730464130152596,0.015815507800221684,-0.002187491005382379,-0.16140350877192983,1.0,0.45,
8085.T,ナラサキ産業,39.2,61.6,15.1,23161225216.0,13588120576.0,1.1284377124378115,-0.06774253025768773,0.03967846456204961,0.03522290955631399,-0.06875628617124767,-0.020756115641215715,0.0,0.889344262295082,
7604.T,梅の花グループ,39.16,52.3,79.0,7696417280.0,22448883712.0,0.2378949754657793,0.09523911884361863,-0.016711275817352617,0.029828769335773227,-0.0832740464544982,-0.5360166704267412,1.0,0.3059360730593607,
7621.T,うかい,38.87,50.7,64.0,18896146432.0,23333496832.0,0.25238018858299244,0.05776368234274276,0.012560412885366922,0.05904608947759673,0.013080266649715757,-0.3859769322984897,1.0,0.2076923076923077,
7984.T,コクヨ,38.85,12.8,35.8,357832687616.0,257202012160.0,0.728136386130281,0.011447738515146307,,,0.012686517192504715,,,0.604962095106823,
7823.T,アートネイチャー,38.71,72.4,30.4,26418941952.0,8071754240.0,1.0235837623297717,-0.000492071182245656,0.01652643021055598,0.07720350715274574,-0.0034703416180217046,-0.11645101663585952,1.0,0.7638888888888888,
7482.T,シモジマ,38.53,48.9,30.6,32746891264.0,25666062336.0,1.0720712301199278,-3.053724983963107e-05,0.049900819730898834,0.06855636123928807,-0.036031054898979425,-0.09741809503146019,1.0,0.7701149425287356,
7735.T,ＳＣＲＥＥＮホールディングス,38.47,4.1,39.0,1788773531648.0,1576082735104.0,0.23515497773072738,0.01907312486705206,0.14817358298313538,0.24305059102562257,-0.008157409486885498,0.4447106243820823,0.0,0.6914926768463696,
8107.T,キムラタン,38.29,59.6,47.2,9087696896.0,15978989568.0,0.12462992691784425,0.03265876969671327,-0.004601923554299458,0.20888833533239268,0.21522148387773476,0.02563715922069291,1.0,0.10810810810810811,
7487.T,小津産業,38.23,67.6,31.9,15569529856.0,10358945792.0,1.2284581600663589,0.003982136941412343,0.01547838139763936,0.09301723964176362,0.06780887761644383,-0.14192541566366737,1.0,0.9015748031496063,
7679.T,薬王堂ホールディングス,38.17,37.4,32.8,39388254208.0,51002138624.0,0.941041961501093,0.0058900808036543885,0.05345353606081824,0.05733200839711234,0.12985985533453887,0.06777791396004412,1.0,0.586340206185567,
8151.T,東陽テクニカ,38.16,43.6,49.9,38029537280.0,35197898752.0,0.738279795341228,0.03464635896826773,0.029936991333810718,0.09687284469361264,0.020516270708666563,-0.29568705737601503,1.0,0.734820322180917,
8078.T,阪和興業,38.11,7.3,32.3,310531915776.0,616829157376.0,1.2335414833054175,0.005271599847987408,0.0390133856005078,0.0329823990003578,-0.0010120087130436868,0.16892810566330918,0.0,0.7862137862137862,
8132.T,シナネンホールディングス,37.92,33.3,50.0,75723898880.0,61011509248.0,0.7290829027106746,,0.02976381520569411,0.021730081546932057,-0.02346976401179941,1.173131504257332,0.0,0.8228571428571428,
7739.T,キヤノン電子,37.92,26.0,42.7,148272758784.0,90833969152.0,0.8198943689791136,0.026870242117798402,,,0.08193983758435319,,,0.9849759615384616,
7822.T,永大産業,37.72,49.3,1.7,10960455680.0,24535232512.0,4.037149667120409,-0.40427151291578417,-0.00032689316229681897,0.04756888851436757,-0.07703031690214111,-0.40859088528025145,1.0,0.4818181818181818,
7734.T,理研計器,37.64,20.5,44.7,151933960192.0,127388213248.0,0.5100866778043787,0.029281959045745033,0.08632232846018556,0.27452870726345924,0.04709202509581704,-0.059368847950686345,1.0,0.6943620178041543,
7524.T,マルシェ,37.61,97.9,11.4,1835220480.0,-407773120.0,0.22345108092952407,-0.10978789861804507,0.010200085674299928,0.03149506107470351,-0.10491600748573571,0.21220241595403302,0.0,0.2631578947368421,
7806.T,ＭＴＧ,37.55,13.2,26.2,247264575488.0,249838321664.0,0.2062325341159708,-0.010769840341036794,0.10550672216385856,0.11976520595081469,0.2858046645236304,1.419051512673753,0.0,0.953590620420127,
7567.T,栄電子,37.49,90.9,8.9,2590155264.0,2046155392.0,1.727301857993946,-0.15247078253915824,0.005568236561222063,0.012479816065633954,-0.11355875135732683,-0.7849218775133778,1.0,0.7628205128205128,
7466.T,ＳＰＫ,37.16,48.2,34.8,26332088320.0,26386475008.0,1.0227351386918029,0.010339742017088906,0.056535003193129194,0.06421518226770917,0.14313881396647285,0.12099886221583657,1.0,0.8537378114842904,
7512.T,イオン北海道,37.15,34.0,61.0,120205336576.0,59700994048.0,0.6078016341130336,0.05324118923749837,0.019256442844784314,0.032592368887440694,0.1983387513758415,-0.1845297275800358,1.0,0.40993788819875776,
7990.T,グローブライド,37.06,32.0,18.3,48024608768.0,64203804672.0,1.2705777634706832,-0.045913960708186895,0.04197197188413174,0.09381124831630143,0.04819853380796012,-0.10143695920889988,1.0,0.6587570621468927,
8157.T,都築電気,36.81,42.0,45.7,67081461760.0,38682775552.0,0.658229544221548,0.03136485021044359,0.05950314127624496,0.08431454362272676,-0.012372634643377001,-0.18180920402923167,1.0,0.7818720880982635,
7701.T,島津製作所,36.74,5.9,46.9,1131779850240.0,983872831488.0,0.44006526524958395,0.03260351383016331,0.08000273737423327,0.1704879166380668,-0.0026485172754546994,-0.04081952156306099,1.0,0.524790236460717,
7538.T,大水,36.62,65.8,4.4,5803077120.0,11111663616.0,1.9739527431956652,-0.2305673304579485,0.04786634460547504,0.00982860365350144,0.0038391594261466965,-0.17637130801687764,1.0,0.7885714285714286,
7952.T,河合楽器製作所,36.39,53.0,5.9,24009351168.0,22071724032.0,1.8551105229100708,-0.18930124217840755,0.005473638685786109,0.031062289146712746,0.006160080502597296,-0.6157108924329827,1.0,0.4806122448979592,
8050.T,セイコーグループ,36.35,8.2,57.3,508846833664.0,568532860928.0,0.3065185625248289,0.0437204253386198,0.03606365576487666,0.11861431234085003,-0.018673158596935115,0.21404581178209175,0.0,0.8317588843904633,
8309.T,三井住友トラストグループ,36.33,3.2,50.0,3426325626880.0,2520144674816.0,0.9038618442170802,,0.0032925820051456986,,0.031237396939160868,,,0.7006711409395974,
7698.T,アイスコ,36.16,61.9,15.8,10085199872.0,13313332224.0,0.3806962726301038,-0.05570459754196134,0.027749602275077584,0.020045274783901598,0.03585195974890779,0.348232208071255,0.0,0.8476936466492603,
7779.T,ＣＹＢＥＲＤＹＮＥ,35.92,34.2,74.6,66506280960.0,59424329728.0,0.5950565785478557,0.08187572616299248,-0.011885389416441799,0.0036496350364963502,-0.029040580811616232,-0.1111111111111111,1.0,0.6153846153846154,
7692.T,アースインフィニティ,35.67,66.0,33.1,11013019648.0,11100018688.0,0.08061612785383819,0.006569315438671594,0.0635088871449442,0.05524158154903457,-0.08439257912711182,-0.4875990591238276,1.0,0.27848101265822783,
8006.T,ユアサ・フナショク,35.43,54.3,20.5,30026467328.0,20149983232.0,1.2949575311425727,-0.03969830972718017,0.031874863948751435,0.028702108991648524,-0.0014439424286180073,-0.18706856879889552,1.0,0.7314814814814815,
7716.T,ナカニシ,35.23,15.5,53.1,240434610176.0,193344126976.0,0.5040436396044992,0.039466698180656526,,,0.12453697695355317,,,1.0,
7561.T,ハークスレイ,35.15,44.7,4.0,13757404160.0,33589475328.0,1.7920531891969946,-0.26233146588026096,0.016397238073188335,0.08081903707802988,0.14020621758439702,-0.04223504721930745,1.0,0.701195219123506,
8025.T,ツカモトコーポレーション,35.01,64.8,13.3,5507760128.0,11602443264.0,2.55181374521908,-0.08397370060630208,-0.013151870502359853,-0.004014265553019489,0.02565938391427749,-1.0848952326028451,1.0,0.8166666666666667,
7683.T,ダブルエー,34.75,49.5,39.5,25928249344.0,24034605056.0,0.41459378369051214,0.019356493889786622,0.07589370514287246,0.09524635722175429,0.061224188054117286,-0.022732642043575283,1.0,0.7952127659574468,
7901.T,マツモト,34.73,92.0,23.0,1256585472.0,1792815744.0,0.6566747892498315,-0.027057451130550712,-0.3132728036409876,-0.24016604190418936,-0.2648606960106056,-35.41168658698539,1.0,0.21277573529411764,
7504.T,高速,34.66,34.7,24.2,61693521920.0,57242558464.0,0.6446336302792162,-0.02134060366511817,0.05658344050190895,0.047537212118652264,-0.004089273861199329,0.06373144144803278,0.0,0.8139109212934716,
8179.T,ロイヤルホールディングス,34.28,16.4,44.9,143977218048.0,177788452864.0,0.34899965898249274,0.03045794224568236,,,0.014848771341632967,,,0.77,
7686.T,ひとまいる,34.1,55.3,50.0,12544185344.0,19699480576.0,0.33704859136367044,,0.014864527579799773,0.017239841206119808,0.06202691956528142,-0.3718851570964247,1.0,0.24793388429752067,
7602.T,レダックス,33.86,82.2,5.7,4456759808.0,4398954496.0,1.0340541556059555,-0.19997712203385587,-0.02649702994823406,-7.437226934601169e-05,-0.025496279992675314,-1.0061247307584802,1.0,0.36162361623616235,
7709.T,クボテック,33.71,89.0,4.9,2271685120.0,2347524096.0,0.08901233635760224,-0.21044465880905183,-0.11574342410774473,0.030900865614115522,-0.2626514602462788,1.9009876673157553,0.0,0.05235602094240838,
7694.T,いつも,33.62,78.3,20.0,3357572864.0,6439759360.0,0.7038033411983163,-0.04053046814235868,-0.011393526574828986,0.014095760820460261,0.1600496274572207,-0.5158924506548153,1.0,0.23029772329246936,
7971.T,東リ,33.57,39.5,14.8,41354502144.0,43239100416.0,1.1617840261431054,-0.06869868702825606,0.037283522745394045,0.075897038095148,0.03537738445112219,0.006397390868038134,1.0,0.7419354838709677,
7814.T,日本創発グループ,33.51,29.7,5.2,30878599168.0,68871987200.0,0.4974318917911866,-0.20941688645971157,0.0382275008987657,0.07817727840199751,-0.005942926725963575,0.06641689373297002,0.0,0.3378995433789954,
7831.T,ウイルコホールディングス,33.43,87.7,1.2,1412524800.0,2762091520.0,1.0024602753877312,-0.5960957287263204,-0.11963654719838465,-0.06794055201698514,-0.1473151834714301,-2.5337423312883436,1.0,0.21875,要確認: 大幅なFCF赤字
7564.T,ワークマン,33.31,9.1,47.4,549256560640.0,450657452032.0,0.24633479087140212,0.032718771677592684,0.10412313306334794,0.20397566693200325,0.09348081045011526,0.05787221149111843,1.0,0.6998706338939198,
7826.T,フルヤ金属,33.27,16.0,55.8,170965155840.0,184981209088.0,0.37737514222126073,0.04263953615684313,0.052218562294129044,0.20474389585039823,0.09885469433379761,-0.0863275781614559,1.0,0.8175787728026535,
7516.T,コーナン商事,33.16,11.2,35.3,119215087616.0,307216580608.0,1.3906796808640614,0.010946601022544184,0.029665599178298394,0.08114630347245629,0.04459423801185022,0.04136059993345448,1.0,0.8669724770642202,
7606.T,ユナイテッドアローズ,32.73,28.5,40.2,69244166144.0,72360714240.0,0.5462120797490068,0.020420492855086868,0.06104758917624248,0.05904843946723212,0.16507208823333996,0.04552387656928312,1.0,0.7099415204678362,
8207.T,テンアライド,32.52,67.4,36.0,12009955328.0,10388061184.0,0.2407781645330696,0.013008541308705856,0.01929285009314654,0.040864506186340584,-0.08072424566377809,0.3579821032710032,0.0,1.0,
7906.T,ヨネックス,32.28,12.1,41.0,297291808768.0,279749263360.0,0.23277129728792137,0.023640072792871655,0.09667643380708528,0.13245248633168447,0.20087475061934099,0.17993815229996135,1.0,0.5978133541585319,
8127.T,ヤマトインターナショナル,32.15,74.0,12.1,12221778944.0,7583771136.0,1.4166873807270197,-0.10790401348630381,0.006144679745830385,0.022028209281770978,-0.029407117798795714,-0.2544775417990928,1.0,0.8487394957983193,
7974.T,任天堂,31.56,1.4,30.1,11660864520192.0,9606004736000.0,0.2336298475368225,-0.0005950673715473154,0.08203759583229735,0.25573815242565595,0.07841640873848209,-0.4551644300088881,1.0,0.2765496985623744,
7944.T,ローランド,31.36,22.8,64.9,102060769280.0,111035219968.0,0.40246610220337936,0.05857784669051634,0.02597122560705344,0.08424795942626198,0.023177996224842498,-0.28088272596601,1.0,0.8414634146341463,
7743.T,シード,31.3,41.3,24.0,18734522368.0,40001646592.0,0.9641445159473414,-0.022071552819851424,0.021106014298132376,0.15193433316984453,0.04410160467762422,-0.014811315582076878,1.0,0.9295154185022027,
8079.T,正栄食品工業,31.21,27.9,22.0,67122151424.0,77960880128.0,0.8168409956596805,-0.030725699284760755,0.031431196514288946,0.060777834940053205,0.0743093619879962,-0.045866536549902207,1.0,0.4878048780487805,
8153.T,モスフードサービス,31.11,23.7,50.1,129740824576.0,107150802944.0,0.4165689572008289,0.035347393659530796,0.03909352660841938,0.09530592088163435,0.010851701772653712,0.009248045799845866,1.0,0.7867298578199052,
7562.T,安楽亭,30.94,53.4,52.1,17710704640.0,21746708480.0,0.4193657537049864,0.03811960132152031,0.02430952971529862,0.06335095008321776,0.09091960784851712,0.08661572610084288,1.0,0.925531914893617,
8039.T,築地魚市場,30.94,61.0,13.8,8983080960.0,14476265472.0,0.7275900138386374,-0.07603182060155896,0.017287073846524514,0.01275354888326337,-0.03375625654754976,0.4265232974910394,0.0,0.8518518518518519,
8015.T,豊田通商,30.91,1.8,38.0,6735855091712.0,8181349613568.0,0.38959671255828787,0.01682223377450959,0.05136492410444435,0.07238987152688527,-0.00035864053142254797,0.11272683356667129,0.0,0.8329466357308585,
7501.T,ティムコ,30.86,87.0,15.3,4271986688.0,3043385600.0,1.0595255394204075,-0.06326096117273294,-0.019736390558408128,0.014797412741030021,-0.0374628977587143,-0.7433224966787993,1.0,0.8626609442060086,
7616.T,コロワイド,30.74,10.5,75.6,202725752832.0,336715808768.0,0.3824723742141205,0.08344277805700584,0.004000307469589336,0.030160947554578016,0.17770024329064746,-0.7472524051184657,1.0,0.6723300970873787,
7682.T,浜木綿,30.64,68.9,26.4,8739130368.0,9540115456.0,0.18385399145472503,-0.01031281102408198,0.017183939948621996,0.05947943125086793,0.10559696199829506,0.02849138701794123,1.0,0.3383458646616541,
8065.T,佐藤商事,30.32,27.6,18.5,48098545664.0,78272290816.0,1.4228288829785105,-0.04576021934998687,0.03514604745738943,0.034984818240602775,-0.009990166020709203,-0.022390258273593245,1.0,0.8377760853008378,
7995.T,バルカー,30.27,25.6,23.7,83877961728.0,94208679936.0,0.6018863472590462,-0.025000607511185897,0.06008506482659368,0.1534609818175769,0.04478633855572113,-0.06846410178733717,1.0,0.7798417612659099,
7730.T,マニー,29.95,20.3,31.6,152679022592.0,130724003840.0,0.35080785225570643,0.0022727418220856617,0.08006967078828013,0.3190403096636412,0.014166535495041713,-0.10644859813084112,1.0,0.7966903073286052,
7794.T,イーディーピー,29.73,56.2,50.0,18529296384.0,18899451904.0,0.1845115394102166,,-0.5268365189002793,-2.0254982392279413,-0.17983577103867418,-5.984016049369256,1.0,0.33357664233576645,
7771.T,日本精密,29.73,65.5,36.8,9494287360.0,11137339392.0,0.15483205260810645,0.014656813589429845,-0.003549131875888901,0.03906395480005001,-0.026777518908563985,-0.6061969522216166,1.0,0.42290249433106575,
7695.T,交換できるくん,29.62,80.4,16.5,6123653632.0,5205126656.0,0.2760788087630362,-0.053177076884024524,0.02283864197611601,0.02141862764519454,0.24769077669552522,-0.4015007343499306,1.0,0.29001191335740073,
7649.T,スギホールディングス,29.36,7.8,38.5,622365966336.0,602117373952.0,0.402824083514636,0.017521845007367674,0.05188481083220902,0.0639813854110551,0.26769816905339217,0.21343096595818215,1.0,0.5390199637023594,
7747.T,朝日インテック,29.3,6.6,47.7,828342534144.0,775349927936.0,0.1817545203755375,0.03340194362057245,0.06593093738191493,0.24173297229743804,0.008209212270502156,-0.08571248503182706,1.0,0.7966834895457823,
7972.T,イトーキ,29.17,16.2,36.5,170457432064.0,180100530176.0,0.28897537293361064,0.013395573759099475,,,0.026260888816982724,,,0.8952543822146216,
7570.T,橋本総業ホールディングス,29.16,36.3,7.7,27125745664.0,52497928192.0,1.191340522037271,-0.16991237981401727,0.033801169590643276,0.028988925782785672,0.0688034401720086,-0.02541683611224075,1.0,0.7075471698113207,
8058.T,三菱商事,28.7,0.0,24.7,19055618555904.0,25343104647168.0,0.49165100427019687,-0.018063957166551826,0.044227037606442546,0.10929506975683924,-0.08369581508136636,-0.05492309800215042,0.0,0.8771824202287778,
8088.T,岩谷産業,28.29,7.1,28.1,443669676032.0,652962430976.0,0.8700932717613926,-0.004996960846700051,0.046375003726235216,0.10959886116933991,0.050209814628625095,0.024366234453559142,1.0,0.8526610644257703,
8091.T,ニチモウ,28.2,35.6,7.9,21617289216.0,53273784320.0,1.3975387801001145,-0.168707554567049,0.03208260126597511,0.037050037341299476,0.02473733537216988,-0.02706413022161208,1.0,0.8534080298786181,
7674.T,ＮＡＴＴＹ　ＳＷＡＮＫＹホールディングス,27.72,79.0,9.4,6132362240.0,6144986112.0,0.3707393514966265,-0.14141548820181896,-0.06531792202974725,-0.0025361076784825207,-0.10229390233030515,-1.0333688028843693,1.0,0.006031363088057901,
7603.T,ジーイエット,27.52,88.1,6.9,3508745984.0,2695540992.0,0.35197760271950196,-0.17641630452094875,-0.2015610023278105,-0.09421449805625429,-0.128,-0.45240893066980026,1.0,0.05142857142857143,
7467.T,萩原電気ホールディングス,27.47,31.5,5.4,36635054080.0,65359523840.0,1.3870049130824158,-0.2058684008908661,0.028418650747919882,0.02621143842128452,0.08733898050223046,-0.1372598905991604,1.0,0.7706766917293233,
8089.T,ナイス,27.34,34.5,2.7,26793428992.0,57647497216.0,2.098574244333885,-0.33750812569380595,0.0167916883481352,0.02945024562442914,0.06031318967441168,-0.045090715048025615,1.0,0.9535398230088495,
8163.T,ＳＲＳホールディングス,26.99,35.2,42.5,51606265856.0,56018870272.0,0.3196980972433953,0.02648343136884994,0.020150639745516556,0.05944915058129455,0.2857369574337408,0.03913231223061873,1.0,0.7569444444444444,
8253.T,クレディセゾン,26.84,2.5,1.5,612769398784.0,4138193911808.0,1.1516208240822257,-0.44059478253281453,0.0142142940175456,0.33754405923999714,0.07732989963679572,0.0683783766404959,1.0,0.6901343214451134,
8097.T,三愛オブリ,26.57,24.4,19.5,141174521856.0,99252887552.0,0.8042315178925086,-0.04126098621351509,0.041794215634204046,0.030675240371391372,-0.05259209448919751,-0.13559832924256127,1.0,0.7045658012533572,
7776.T,セルシード,26.45,80.8,16.8,10919873536.0,5167811072.0,0.19809780698178225,-0.05317140551910509,-0.35339511500630477,-4.4262535117991275,-0.013255099425412285,-0.02268453599867068,1.0,0.1643835616438356,
8129.T,東邦ホールディングス,26.27,16.9,11.9,298534240256.0,172464340992.0,0.8601324919372937,-0.10863745469259678,0.027454154301644287,0.022509787651589237,-0.0654515552211133,-0.08506651676972082,1.0,0.2953105196451204,
8105.T,Ｂｉｔｃｏｉｎ　Ｊａｐａｎ,26.19,66.7,23.2,13060801536.0,10654950400.0,0.2048412566890106,-0.02674567858926235,-0.12231199424412732,-0.12516825164475967,-0.12449559101392878,-12.67576760987357,1.0,0.17893660531697342,
7515.T,マルヨシセンター,25.96,68.7,11.1,4220838656.0,9821255680.0,0.7100138726553589,-0.11255488274224146,0.0008516464166063397,0.02286300903915767,0.0002295700414924078,-0.11187923460650734,1.0,0.7222222222222222,
8007.T,高島,25.83,43.8,10.1,28745158656.0,34767413248.0,0.8322444932829248,-0.11647178713001012,0.026080874025714476,0.04378696972582881,-0.006042146037842044,-0.5268153230417382,1.0,0.7431906614785992,
8267.T,イオン,24.7,2.1,50.0,5421532184576.0,7760192208896.0,0.1937734507947332,,0.0020807009510877324,0.05613033647377629,0.0689636839689823,0.006021550252975848,1.0,0.43819455793310813,
7685.T,ＢｕｙＳｅｌｌ　Ｔｅｃｈｎｏｌｏｇｉｅｓ,24.65,14.8,46.4,199471235072.0,209485086720.0,0.06263865562114766,0.03228911716356087,0.051993461993985746,0.09660324433377587,1.175176065049619,0.5101912772207262,1.0,0.894447962845683,
7746.T,岡本硝子,24.65,45.7,25.9,33891796992.0,32067942400.0,0.05321311231817259,-0.011383432990911265,0.010254319425696361,0.10376821440184898,0.08666412782158579,-0.1551701375136367,1.0,0.6884057971014492,
8139.T,ナガホリ,24.56,40.6,21.0,30532071424.0,41218433024.0,0.4257718652453261,-0.035856230807171846,0.015484879874819314,0.038340801337233714,0.03020444582623302,-0.1051171933945912,1.0,0.6123188405797102,
7599.T,ＩＤＯＭ,23.9,15.3,4.7,129123696640.0,195113844736.0,0.615193044089107,-0.22185703124553915,0.061111338341490906,0.04526675230229646,0.19567355499888606,0.18888477605626355,1.0,0.5467741935483871,
8209.T,フレンドリー,23.66,92.9,0.5,875503232.0,1669883136.0,-0.04589474776490603,-1.3383896679892553,-0.0882264138457307,-0.02303004137571642,0.03221585390584142,-3.20957073126226,1.0,0.18106995884773663,要確認: 大幅なFCF赤字
7774.T,ジャパン・ティッシュエンジニアリング,23.1,52.1,26.7,26152808448.0,22451732480.0,0.22273080199329268,-0.009262446917762093,-0.039199200367266034,-0.03251347804945196,-0.06807832103313113,-1.2866025272831705,1.0,0.5421455938697318,
7719.T,東京衡機,22.8,80.1,10.6,5633399808.0,5555935744.0,0.2883711533651545,-0.11462829232943375,0.016679002148308263,0.025607332044542228,0.02969966080217244,-0.6464319401399798,1.0,0.7640586797066015,
7918.T,ヴィア・ホールディングス,22.17,75.1,12.6,5566333440.0,7307333120.0,0.20785675390657157,-0.09808970409074164,-0.0029850746268656717,0.029989063489322513,-0.12963216190345958,-0.3071808510638298,1.0,0.6923076923076923,
7731.T,ニコン,20.23,6.8,11.6,639572770816.0,721696522240.0,0.9975049425353677,-0.10917307640679381,0.00551366304251905,0.0778934270954934,-0.03190278177332601,-0.353410159105943,1.0,0.8957406230133503,
8031.T,三井物産,19.95,0.2,19.0,16833206812672.0,21843289309184.0,0.4483171319631697,-0.04454702406599675,0.05355509728484219,0.11287157411158442,-0.005206839822853951,-0.06181130706393882,1.0,0.9398277004638834,
7777.T,スリー・ディー・マトリックス,16.45,30.4,22.5,60707319808.0,67196121088.0,0.036506207274661306,-0.02843826750151625,-0.38403176972019554,-0.3467920481605228,0.10649133018091896,-41.666057869548304,1.0,0.5832127351664255,
